mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	system_text	slur	decrescendo_hairpin	crescendo_hairpin	pedal	Pedal_<sym>keyboardPedalPed</sym>
1	0	0	0	0.5		0	5/8	Chord	3/4	1	1	1/8		1/8	1	0							
2	1	1/2	1/2	0.0		0	0	Spanner	3/4	1	1	0									0		
2	1	1/2	1/2	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	1					0		
2	1	5/4	5/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	2					0		
2	1	3/2	3/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	3					0		
2	1	2	2	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	4					0		
2	1	5/2	5/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	5					0		
2	1	3	3	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	6	articMarcatoAbove				0		
2	1	1/2	1/2	0.0		0	0	Spanner	3/4	2	1	0										0	0
2	1	1/2	1/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	7						0	0
2	1	3/2	3/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	8						0	0
2	1	5/2	5/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	9						0	0
3	2	7/2	7/2	0.0		0	0	Spanner	3/4	1	1	0											
3	2	7/2	7/2	0.0		0	0	Spanner	3/4	1	1	0								0			
3	2	7/2	7/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	10	articMarcatoAbove			0			
3	2	9/2	9/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	11	articMarcatoAbove			0			
3	2	5	5	0.0		3/8	3/8	Spanner	3/4	1	1	0											
3	2	21/4	21/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	12							
3	2	11/2	11/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	13							
3	2	6	6	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	14							
3	2	7/2	7/2	0.0		0	0	Spanner	3/4	2	1	0											
3	2	7/2	7/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	15							
3	2	9/2	9/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	16							
3	2	11/2	11/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	17							
4	3	13/2	13/2	0.0		0	0	Spanner	3/4	1	1	0								1			
4	3	13/2	13/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	18				1			
4	3	15/2	15/2	0.0		1/4	1/4	Spanner	3/4	1	1	0											
4	3	15/2	15/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	19							
4	3	33/4	33/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	20							
4	3	17/2	17/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	21							
4	3	9	9	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	22							
4	3	13/2	13/2	0.0		0	0	Spanner	3/4	2	1	0										1	1
4	3	13/2	13/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	23						1	1
4	3	15/2	15/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	24						1	1
4	3	17/2	17/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	25						1	1
5	4	19/2	19/2	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	26							
5	4	41/4	41/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	27							
5	4	21/2	21/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	28							
5	4	11	11	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	29							
5	4	23/2	23/2	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	30							
5	4	19/2	19/2	0.0		0	0	Spanner	3/4	2	1	0											
5	4	19/2	19/2	0.0		0	0	Spanner	3/4	2	1	0										2	2
5	4	19/2	19/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	31						2	2
5	4	21/2	21/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	32						2	2
5	4	23/2	23/2	0.0		1/2	1/2	Spanner	3/4	2	1	0											
5	4	23/2	23/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	33							
6	5	25/2	25/2	0.0		0	0	Spanner	3/4	1	1	0									1		
6	5	25/2	25/2	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	34					1		
6	5	53/4	53/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	35					1		
6	5	27/2	27/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	36					1		
6	5	14	14	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	37					1		
6	5	29/2	29/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	38					1		
6	5	15	15	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	39	articMarcatoAbove				1		
6	5	25/2	25/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	40							
6	5	27/2	27/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	41							
6	5	29/2	29/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	42							
7	6	31/2	31/2	0.0		0	0	Spanner	3/4	1	1	0											
7	6	31/2	31/2	0.0		0	0	Spanner	3/4	1	1	0								2			
7	6	31/2	31/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	43	articMarcatoAbove			2			
7	6	33/2	33/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	44	articMarcatoAbove			2			
7	6	17	17	0.0		3/8	3/8	Spanner	3/4	1	1	0											
7	6	69/4	69/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	45							
7	6	35/2	35/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	46							
7	6	18	18	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	47							
7	6	31/2	31/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	48							
7	6	33/2	33/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	49							
7	6	35/2	35/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	50							
8	7	37/2	37/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	51							
8	7	39/2	39/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	52							
8	7	81/4	81/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	53							
8	7	41/2	41/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	54							
8	7	21	21	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	55							
8	7	37/2	37/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	56							
8	7	39/2	39/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	57							
8	7	41/2	41/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	58							
9	8	43/2	43/2	0.3333333333333333		0	0	Chord	3/4	1	1	1/12		1/8	2/3	59							
9	8	131/6	131/6	0.3333333333333333		1/12	1/12	Chord	3/4	1	1	1/12		1/8	2/3	60							
9	8	133/6	133/6	0.3333333333333333		1/6	1/6	Chord	3/4	1	1	1/12		1/8	2/3	61							
9	8	45/2	45/2	1.0		1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	62							
9	8	43/2	43/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	63							
9	8	45/2	45/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	64							
10	8	24	24	0.5		0	5/8	Chord	3/4	1	1	1/8		1/8	1	65							
11	9	49/2	49/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	66							
11	9	51/2	51/2	0.0		1/4	1/4	Spanner	3/4	1	1	0									2		
11	9	51/2	51/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	67					2		
11	9	105/4	105/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	68					2		
11	9	53/2	53/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	69					2		
11	9	27	27	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	70	articMarcatoAbove				2		
11	9	49/2	49/2	0.0		0	0	Spanner	3/4	2	1	0										3	3
11	9	49/2	49/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	71						3	3
11	9	51/2	51/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	72						3	3
11	9	53/2	53/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	73						3	3
12	10	55/2	55/2	0.0		0	0	Spanner	3/4	1	1	0											
12	10	55/2	55/2	0.0		0	0	Spanner	3/4	1	1	0								3			
12	10	55/2	55/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	74	articMarcatoAbove			3			
12	10	57/2	57/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	75	articMarcatoAbove			3			
12	10	29	29	0.0		3/8	3/8	Spanner	3/4	1	1	0											
12	10	117/4	117/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	76							
12	10	59/2	59/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	77							
12	10	121/4	121/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	78			0				
12	10	55/2	55/2	0.0		0	0	Spanner	3/4	2	1	0											
12	10	55/2	55/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	79							
12	10	57/2	57/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	80							
12	10	59/2	59/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	81							
13	11	61/2	61/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	82							
13	11	63/2	63/2	0.0		1/4	1/4	Spanner	3/4	1	1	0									3		
13	11	63/2	63/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	83					3		
13	11	129/4	129/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	84					3		
13	11	65/2	65/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	85					3		
13	11	33	33	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	86	articMarcatoAbove				3		
13	11	61/2	61/2	0.0		0	0	Spanner	3/4	2	1	0										4	4
13	11	61/2	61/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	87						4	4
13	11	63/2	63/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	88						4	4
13	11	65/2	65/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	89						4	4
14	12	67/2	67/2	0.0		0	0	Spanner	3/4	1	1	0											
14	12	67/2	67/2	0.0		0	0	Spanner	3/4	1	1	0								4			
14	12	67/2	67/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	90	articMarcatoAbove			4			
14	12	69/2	69/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	91	articMarcatoAbove			4			
14	12	35	35	0.0		3/8	3/8	Spanner	3/4	1	1	0											
14	12	71/2	71/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	92							
14	12	36	36	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	93							
14	12	67/2	67/2	0.0		0	0	Spanner	3/4	2	1	0											
14	12	67/2	67/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	94							
14	12	69/2	69/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	95							
14	12	71/2	71/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	96							
15	13	73/2	73/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	97							
15	13	75/2	75/2	0.0		1/4	1/4	Spanner	3/4	1	1	0									4		
15	13	75/2	75/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	98					4		
15	13	153/4	153/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	99					4		
15	13	77/2	77/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	100					4		
15	13	39	39	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	101	articMarcatoAbove				4		
15	13	73/2	73/2	0.0		0	0	Spanner	3/4	2	1	0										5	5
15	13	73/2	73/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	102						5	5
15	13	75/2	75/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	103						5	5
15	13	77/2	77/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	104						5	5
16	14	79/2	79/2	0.0		0	0	Spanner	3/4	1	1	0											
16	14	79/2	79/2	0.0		0	0	Spanner	3/4	1	1	0								5			
16	14	79/2	79/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	105	articMarcatoAbove			5			
16	14	81/2	81/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	106	articMarcatoAbove			5			
16	14	41	41	0.0		3/8	3/8	Spanner	3/4	1	1	0											
16	14	165/4	165/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	107							
16	14	83/2	83/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	108							
16	14	169/4	169/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	109			1				
16	14	79/2	79/2	0.0		0	0	Spanner	3/4	2	1	0											
16	14	79/2	79/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	110							
16	14	81/2	81/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	111							
16	14	83/2	83/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	112							
17	15	85/2	85/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	113							
17	15	87/2	87/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	114							
17	15	177/4	177/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	115							
17	15	89/2	89/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	116							
17	15	45	45	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	117	articMarcatoAbove						
17	15	85/2	85/2	0.0		0	0	Spanner	3/4	2	1	0										6	6
17	15	85/2	85/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	118						6	6
17	15	87/2	87/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	119						6	6
17	15	89/2	89/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	120						6	6
18	16	91/2	91/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	121	articMarcatoAbove						
18	16	93/2	93/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	122	articMarcatoAbove						
18	16	189/4	189/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	123							
18	16	95/2	95/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	124							
18	16	193/4	193/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	125							
18	16	91/2	91/2	0.0		0	0	Spanner	3/4	2	1	0											
18	16	91/2	91/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	126							
18	16	93/2	93/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	127							
19	17	97/2	97/2	0.0		0	0	Spanner	3/4	1	1	0									5		
19	17	97/2	97/2	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	128					5		
19	17	197/4	197/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	129					5		
19	17	99/2	99/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	130					5		
19	17	50	50	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	131					5		
19	17	101/2	101/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	132					5		
19	17	51	51	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	133	articMarcatoAbove				5		
19	17	97/2	97/2	0.0		0	0	Spanner	3/4	2	1	0										7	7
