mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	system_text	slur	decrescendo_hairpin	crescendo_hairpin	pedal	Pedal_<sym>keyboardPedalPed</sym>
19	17	97/2	97/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	134						7	7
19	17	99/2	99/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	135						7	7
19	17	101/2	101/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	136						7	7
20	18	103/2	103/2	0.0		0	0	Spanner	3/4	1	1	0											
20	18	103/2	103/2	0.0		0	0	Spanner	3/4	1	1	0								6			
20	18	103/2	103/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	137	articMarcatoAbove			6			
20	18	105/2	105/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	138	articMarcatoAbove			6			
20	18	53	53	0.0		3/8	3/8	Spanner	3/4	1	1	0											
20	18	213/4	213/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	139							
20	18	107/2	107/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	140							
20	18	54	54	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	141							
20	18	103/2	103/2	0.0		0	0	Spanner	3/4	2	1	0											
20	18	103/2	103/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	142							
20	18	105/2	105/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	143							
20	18	107/2	107/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	144							
21	19	109/2	109/2	0.0		0	0	Spanner	3/4	1	1	0								7			
21	19	109/2	109/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	145				7			
21	19	111/2	111/2	0.0		1/4	1/4	Spanner	3/4	1	1	0											
21	19	111/2	111/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	146							
21	19	225/4	225/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	147							
21	19	113/2	113/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	148							
21	19	57	57	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	149							
21	19	109/2	109/2	0.0		0	0	Spanner	3/4	2	1	0										8	8
21	19	109/2	109/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	150						8	8
21	19	111/2	111/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	151						8	8
21	19	113/2	113/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	152						8	8
22	20	115/2	115/2	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	153							
22	20	233/4	233/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	154							
22	20	117/2	117/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	155							
22	20	59	59	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	156							
22	20	119/2	119/2	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	157							
22	20	115/2	115/2	0.0		0	0	Spanner	3/4	2	1	0											
22	20	115/2	115/2	0.0		0	0	Spanner	3/4	2	1	0										9	9
22	20	115/2	115/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	158						9	9
22	20	117/2	117/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	159						9	9
22	20	119/2	119/2	0.0		1/2	1/2	Spanner	3/4	2	1	0											
22	20	119/2	119/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	160							
23	21	121/2	121/2	0.0		0	0	Spanner	3/4	1	1	0									6		
23	21	121/2	121/2	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	161					6		
23	21	245/4	245/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	162					6		
23	21	123/2	123/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	163					6		
23	21	62	62	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	164					6		
23	21	125/2	125/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	165					6		
23	21	63	63	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	166	articMarcatoAbove				6		
23	21	121/2	121/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	167							
23	21	123/2	123/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	168							
23	21	125/2	125/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	169							
24	22	127/2	127/2	0.0		0	0	Spanner	3/4	1	1	0											
24	22	127/2	127/2	0.0		0	0	Spanner	3/4	1	1	0								8			
24	22	127/2	127/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	170	articMarcatoAbove			8			
24	22	129/2	129/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	171	articMarcatoAbove			8			
24	22	65	65	0.0		3/8	3/8	Spanner	3/4	1	1	0											
24	22	261/4	261/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	172							
24	22	131/2	131/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	173							
24	22	66	66	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	174							
24	22	127/2	127/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	175							
24	22	129/2	129/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	176							
24	22	131/2	131/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	177							
25	23	133/2	133/2	1.0		0	0	Chord	3/4	1	1	1/4		1/4	1	178							
25	23	135/2	135/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	179							
25	23	273/4	273/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	180							
25	23	137/2	137/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	181							
25	23	69	69	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	182							
25	23	133/2	133/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	183							
25	23	135/2	135/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	184							
25	23	137/2	137/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	185							
26	24	139/2	139/2	0.3333333333333333		0	0	Chord	3/4	1	1	1/12		1/8	2/3	186							
26	24	419/6	419/6	0.3333333333333333		1/12	1/12	Chord	3/4	1	1	1/12		1/8	2/3	187							
26	24	421/6	421/6	0.3333333333333333		1/6	1/6	Chord	3/4	1	1	1/12		1/8	2/3	188							
26	24	141/2	141/2	1.0		1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	189							
26	24	139/2	139/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	190							
26	24	141/2	141/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	191							
27	24	72	72	0.0		0	5/8	SystemText	3/4	1	1	0						Trio					
27	24	72	72	0.5		0	5/8	Chord	3/4	1	1	1/8		1/8	1	192							
28	25	145/2	145/2	0.0		0	0	Spanner	3/4	1	1	0									7		
28	25	145/2	145/2	0.3333333333333333		0	0	Chord	3/4	1	1	1/12		1/8	2/3	193					7		
28	25	437/6	437/6	0.3333333333333333		1/12	1/12	Chord	3/4	1	1	1/12		1/8	2/3	194					7		
28	25	439/6	439/6	0.3333333333333333		1/6	1/6	Chord	3/4	1	1	1/12		1/8	2/3	195					7		
28	25	147/2	147/2	1.0		1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	196	articStaccatoAbove				7		
28	25	149/2	149/2	0.0		1/2	1/2	Spanner	3/4	1	1	0											
28	25	149/2	149/2	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	197	articStaccatoAbove						
28	25	145/2	145/2	0.0		0	0	Spanner	3/4	2	1	0										10	10
28	25	145/2	145/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	198						10	10
28	25	147/2	147/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	199						10	10
28	25	149/2	149/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	200						10	10
29	26	151/2	151/2	0.3333333333333333		0	0	Chord	3/4	1	1	1/12		1/8	2/3	201							
29	26	455/6	455/6	0.3333333333333333		1/12	1/12	Chord	3/4	1	1	1/12		1/8	2/3	202							
29	26	457/6	457/6	0.3333333333333333		1/6	1/6	Chord	3/4	1	1	1/12		1/8	2/3	203							
29	26	153/2	153/2	1.5		1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	204							
29	26	78	78	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	205							
29	26	151/2	151/2	0.0		0	0	Spanner	3/4	2	1	0											
29	26	151/2	151/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	206							
29	26	153/2	153/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	207							
29	26	155/2	155/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	208							
30	27	157/2	157/2	0.0		0	0	Spanner	3/4	1	1	0								9			
30	27	157/2	157/2	0.0		0	0	Chord	3/4	1	1	0	acciaccatura	1/8	1	209				9			
30	27	157/2	157/2	1.5		0	0	Chord	3/4	1	1	3/8		1/4	3/2	210				9			
30	27	80	80	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	211				9			
30	27	161/2	161/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	212				9			
30	27	81	81	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	213				9			
30	27	157/2	157/2	0.0		0	0	Spanner	3/4	2	1	0										11	11
30	27	157/2	157/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	214						11	11
30	27	159/2	159/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	215						11	11
30	27	161/2	161/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	216						11	11
31	28	163/2	163/2	0.0		0	0	Spanner	3/4	1	1	0											
31	28	163/2	163/2	0.5		0	0	Chord	3/4	1	1	1/8		1/8	1	217	ornamentTrill						
31	28	329/4	329/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	218							
31	28	165/2	165/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	219			2				
31	28	83	83	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	220			2				
31	28	167/2	167/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	221			2				
31	28	84	84	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	222			2				
31	28	163/2	163/2	0.0		0	0	Spanner	3/4	2	1	0											
31	28	163/2	163/2	0.0		0	0	Spanner	3/4	2	1	0										12	12
31	28	163/2	163/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	223						12	12
31	28	165/2	165/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	224						12	12
31	28	167/2	167/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	225						12	12
32	29	169/2	169/2	0.3333333333333333		0	0	Chord	3/4	1	1	1/12		1/8	2/3	226			2				
32	29	509/6	509/6	0.3333333333333333		1/12	1/12	Chord	3/4	1	1	1/12		1/8	2/3	227			2				
32	29	511/6	511/6	0.3333333333333333		1/6	1/6	Chord	3/4	1	1	1/12		1/8	2/3	228							
32	29	171/2	171/2	1.0		1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	229	articStaccatoAbove						
32	29	173/2	173/2	1.0		1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	230	articStaccatoAbove						
32	29	169/2	169/2	0.0		0	0	Spanner	3/4	2	1	0											
32	29	169/2	169/2	0.0		0	0	Spanner	3/4	2	1	0										13	13
32	29	169/2	169/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	231						13	13
32	29	171/2	171/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	232						13	13
32	29	173/2	173/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	233						13	13
33	30	175/2	175/2	0.0		0	0	Spanner	3/4	1	1	0									8		
33	30	175/2	175/2	0.3333333333333333		0	0	Chord	3/4	1	1	1/12		1/8	2/3	234					8		
33	30	527/6	527/6	0.3333333333333333		1/12	1/12	Chord	3/4	1	1	1/12		1/8	2/3	235					8		
33	30	529/6	529/6	0.3333333333333333		1/6	1/6	Chord	3/4	1	1	1/12		1/8	2/3	236					8		
33	30	177/2	177/2	0.0		1/4	1/4	Spanner	3/4	1	1	0											
33	30	177/2	177/2	0.0		1/4	1/4	Spanner	3/4	1	1	0								10			
33	30	177/2	177/2	1.5		1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	237				10			
33	30	90	90	0.0		5/8	5/8	Spanner	3/4	1	1	0											
33	30	90	90	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	238							
33	30	175/2	175/2	0.0		0	0	Spanner	3/4	2	1	0											
33	30	175/2	175/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	239							
33	30	177/2	177/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	240							
33	30	179/2	179/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	241							
34	31	181/2	181/2	0.0		0	0	Spanner	3/4	1	1	0								11			
34	31	181/2	181/2	0.0		0	0	Chord	3/4	1	1	0	acciaccatura	1/8	1	242				11			
34	31	181/2	181/2	1.5		0	0	Chord	3/4	1	1	3/8		1/4	3/2	243				11			
34	31	92	92	0.5		3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	244				11			
34	31	185/2	185/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	245				11			
34	31	93	93	0.5		5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	246				11			
34	31	181/2	181/2	0.0		0	0	Spanner	3/4	2	1	0										14	14
34	31	181/2	181/2	1.0		0	0	Chord	3/4	2	1	1/4		1/4	1	247						14	14
34	31	183/2	183/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	248						14	14
34	31	185/2	185/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	249						14	14
35	32		187/2	0.0	1	0	0	Spanner	3/4	1	1	0											
35	32		187/2	0.5	1	0	0	Chord	3/4	1	1	1/8		1/8	1	250	ornamentTrill						
35	32		377/4	0.25	1	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	251							
35	32		189/2	0.5	1	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	252							
35	32		95	0.5	1	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	253							
35	32		191/2	0.5	1	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	254							
35	32		96	0.5	1	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	255							
35	32		187/2	0.0	1	0	0	Spanner	3/4	2	1	0											
35	32		187/2	0.0	1	0	0	Spanner	3/4	2	1	0										15	15
35	32		187/2	1.0	1	0	0	Chord	3/4	2	1	1/4		1/4	1	256						15	15
35	32		189/2	1.0	1	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	257						15	15
35	32		191/2	0.0	1	1/2	1/2	Spanner	3/4	2	1	0											
36	32	187/2	193/2	0.0	2	0	0	Chord	3/4	1	1	0	acciaccatura	1/8	1	258							
36	32	187/2	193/2	0.5	2	0	0	Chord	3/4	1	1	1/8		1/8	1	259							
36	32	377/4	389/4	0.25	2	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	260							
36	32	189/2	195/2	1.0	2	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	261							
36	32	187/2	193/2	1.0	2	0	0	Chord	3/4	2	1	1/4		1/4	1	262							
36	32	189/2	195/2	1.0	2	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	263							
