mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	system_text	tempo	qpm	tempo_visible	slur	pedal	Pedal_<sym>keyboardPedalPed</sym>	crescendo_hairpin	crescendo_line	diminuendo_line	HairPin:3_decresc.
27	25	72	72	0.0	0	0	Tempo	3/4	1	1	0									atempo	35.0	1.0							
27	25	72	72	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	199														
27	25	291/4	291/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	200								28						
27	25	73	73	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	201								28						
27	25	149/2	149/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	202								28						
27	25	72	72	0.0	0	0	Spanner	3/4	2	1	0													12	12				
27	25	72	72	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	203									12	12				
27	25	73	73	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	204									12	12				
27	25	74	74	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	205									12	12				
28	26	75	75	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	206								28						
28	26	303/4	303/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	207								28						
28	26	76	76	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	208								28						
28	26	77	77	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	209								28						
28	26	75	75	0.0	0	0	Spanner	3/4	2	1	0																		
28	26	75	75	0.0	0	0	Spanner	3/4	2	1	0													13	13				
28	26	75	75	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	210									13	13				
28	26	76	76	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	211									13	13				
28	26	77	77	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	212									13	13				
29	27	78	78	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	213		articStaccatissimoAbove												
29	27	315/4	315/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	214								29						
29	27	79	79	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	215														
29	27	80	80	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	216		articAccentAbove												
29	27	78	78	0.0	0	0	Spanner	3/4	2	1	0																		
29	27	78	78	0.0	0	0	Spanner	3/4	2	1	0													14	14				
29	27	78	78	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	217									14	14				
29	27	79	79	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	218									14	14				
29	27	80	80	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	219									14	14				
30	28	81	81	0.3333333333333333	0	0	Chord	3/4	1	1	1/12		1/8	2/3	220								30						
30	28	244/3	244/3	0.3333333333333333	1/12	1/12	Chord	3/4	1	1	1/12		1/8	2/3	221								30						
30	28	245/3	245/3	0.3333333333333333	1/6	1/6	Chord	3/4	1	1	1/12		1/8	2/3	222														
30	28	82	82	0.0	1/4	1/4	Chord	3/4	1	1	0	acciaccatura	1/8	1	223														
30	28	82	82	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	224		articAccentAbove												
30	28	167/2	167/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	225														
30	28	81	81	0.0	0	0	Spanner	3/4	2	1	0																		
30	28	81	81	0.0	0	0	Spanner	3/4	2	1	0													15	15				
30	28	81	81	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	226									15	15				
30	28	82	82	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	227		articAccentAbove							15	15				
31	29	84	84	0.0	0	0	Dynamic	3/4	1	1	0					f													
31	29	84	84	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	228		articAccentAbove												
31	29	169/2	169/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	229		articAccentAbove												
31	29	85	85	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	230		articAccentAbove												
31	29	86	86	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	231		articAccentAbove												
31	29	84	84	0.0	0	0	Spanner	3/4	2	1	0																		
31	29	84	84	0.0	0	0	Spanner	3/4	2	1	0													16	16				
31	29	85	85	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	232									16	16				
31	29	86	86	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	233									16	16				
31	29	84	84	3.0	0	0	Chord	3/4	2	2	3/4		1/2	3/2	234									16	16				
32	30	87	87	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	235		articAccentAbove												
32	30	175/2	175/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	236		articAccentAbove												
32	30	88	88	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	237		articAccentBelow												
32	30	89	89	0.0	1/2	1/2	StaffText	3/4	1	1	0							" <font face=""ScoreText""/>"											
32	30	89	89	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	238		ornamentTrill						31						
32	30	87	87	0.0	0	0	Spanner	3/4	2	1	0																		
32	30	87	87	0.0	0	0	Spanner	3/4	2	1	0													17	17				
32	30	87	87	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	239									17	17				
32	30	88	88	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	240									17	17				
33	31	90	90	0.0	0	0	StaffText	3/4	1	1	0							con forza											
33	31	90	90	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	241		articStaccatissimoBelow												
33	31	363/4	363/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	242								32						
33	31	91	91	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	243														
33	31	92	92	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	244														
33	31	90	90	0.0	0	0	Spanner	3/4	2	1	0																		
33	31	90	90	0.0	0	0	Spanner	3/4	2	1	0													18	18				
33	31	90	90	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	245									18	18				
33	31	91	91	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	246									18	18				
33	31	92	92	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	247									18	18				
34	32	93	93	0.0	0	0	Chord	3/4	1	1	0	acciaccatura	1/8	1	248														
34	32	93	93	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	249		articAccentBelow												
34	32	93	93	0.0	0	0	Spanner	3/4	2	1	0																		
34	32	93	93	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	250														
34	32	94	94	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	251														
35	32	95	95	0.0	0	1/2	Dynamic	3/4	1	1	0					p													
35	32	95	95	0.0	0	1/2	StaffText	3/4	1	1	0							<i>gajo</i>											
35	32	95	95	1.0	0	1/2	Chord	3/4	1	1	1/4		1/4	1	252								33						
36	33	96	96	0.0	0	0	Spanner	3/4	1	1	0												33			1			
36	33	96	96	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	253								33			1			
36	33	193/2	193/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	254								33			1			
36	33	97	97	0.0	1/4	1/4	Spanner	3/4	1	1	0												33						
36	33	97	97	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	255								33						
36	33	197/2	197/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	256														
36	33	96	96	0.0	0	0	Spanner	3/4	2	1	0													19	19				
36	33	96	96	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	257									19	19				
36	33	97	97	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	258									19	19				
36	33	98	98	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	259									19	19				
37	34	99	99	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	260								34						
37	34	199/2	199/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	261								34						
37	34	100	100	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	262		articAccentBelow												
37	34	99	99	0.0	0	0	Spanner	3/4	2	1	0																		
37	34	99	99	0.0	0	0	Spanner	3/4	2	1	0													20	20				
37	34	99	99	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	263									20	20				
37	34	100	100	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	264									20	20				
37	34	101	101	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	265									20	20				
38	35	102	102	0.0	0	0	Spanner	3/4	1	1	0															2			
38	35	102	102	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	266								35			2			
38	35	205/2	205/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	267								35			2			
38	35	103	103	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	268		articStaccatoAbove									2			
38	35	104	104	0.0	1/2	1/2	Spanner	3/4	1	1	0																		
38	35	104	104	0.0	1/2	1/2	Chord	3/4	1	1	0	acciaccatura	1/8	1	269														
38	35	104	104	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	270								36						
38	35	209/2	209/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	271								36						
38	35	102	102	0.0	0	0	Spanner	3/4	2	1	0													21	21				
38	35	102	102	0.0	0	0	Spanner	3/4	2	1	0													21	21				
38	35	102	102	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	272									21	21				
38	35	103	103	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	273									21	21				
38	35	104	104	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	274									21	21				
39	36	105	105	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	275								36						
39	36	211/2	211/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	276														
39	36	106	106	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	277		articAccentBelow												
39	36	105	105	0.0	0	0	Spanner	3/4	2	1	0																		
39	36	105	105	0.0	0	0	Spanner	3/4	2	1	0													22	22				
39	36	105	105	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	278									22	22				
39	36	106	106	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	279									22	22				
39	36	107	107	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	280									22	22				
40	37	108	108	0.0	0	0	Dynamic	3/4	1	1	0					p													
40	37	108	108	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	281								37						
40	37	217/2	217/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	282								37						
40	37	109	109	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	283														
40	37	108	108	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	284														
40	37	109	109	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	285														
40	37	110	110	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	286														
40	37	108	108	0.0	0	0	Spanner	3/4	2	1	0																		
40	37	108	108	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	287								38						
40	37	109	109	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	288		articStaccatoBelow						38						
40	37	110	110	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	289		articStaccatoBelow												
41	38	111	111	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	290								39						
41	38	223/2	223/2	0.0	1/8	1/8	Chord	3/4	1	1	0	acciaccatura	1/8	1	291								39						
41	38	223/2	223/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	292								39						
41	38	112	112	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	293														
41	38	111	111	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	294		articAccentBelow												
41	38	112	112	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	295														
41	38	113	113	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	296														
41	38	111	111	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	297								40						
41	38	112	112	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	298		articStaccatoBelow						40						
41	38	113	113	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	299		articStaccatoBelow												
42	39	114	114	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	300								41						
42	39	229/2	229/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	301								41						
42	39	115	115	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	302								41						
42	39	116	116	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	303														
42	39	114	114	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	304		articAccentBelow												
42	39	115	115	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	305														
42	39	116	116	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	306														
42	39	114	114	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	307								42						
42	39	115	115	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	308		articStaccatoBelow						42						
42	39	116	116	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	309		articStaccatoBelow												
43	40	117	117	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	310								43						
43	40	235/2	235/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	311								43						
43	40	118	118	0.0	1/4	1/4	Dynamic	3/4	1	1	0					f													
43	40	118	118	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	312		articAccentBelow												
43	40	117	117	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	313														
43	40	117	117	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	314														
43	40	118	118	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	315		articAccentBelow												
43	40	119	119	0.0	1/2	1/2	Spanner	3/4	2	1	0													23	23				
43	40	119	119	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	316		articAccentBelow							23	23				
43	40	117	117	0.75	0	0	Chord	3/4	2	2	3/16		1/8	3/2	317									23	23				
43	40	471/4	471/4	0.25	3/16	3/16	Chord	3/4	2	2	1/16		1/16	1	318									23	23				
44	41	120	120	0.0	0	0	Dynamic	3/4	1	1	0					f													
44	41	120	120	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	319								44						
44	41	241/2	241/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	320								44						
44	41	121	121	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	321		articAccentAbove						44						
44	41	245/2	245/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	322														
44	41	121	121	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	323									23	23				
44	41	122	122	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	324									23	23				
45	42	123	123	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	325								45						
45	42	247/2	247/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	326														
45	42	124	124	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	327		articAccentBelow												
45	42	123	123	0.0	0	0	Spanner	3/4	2	1	0																		
45	42	123	123	0.0	0	0	Spanner	3/4	2	1	0													24	24				
45	42	123	123	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	328									24	24				
45	42	124	124	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	329									24	24				
45	42	125	125	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	330									24	24				
46	43	126	126	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	331								46						
46	43	253/2	253/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	332								46						
46	43	127	127	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	333														
46	43	128	128	0.0	1/2	1/2	Chord	3/4	1	1	0	acciaccatura	1/8	1	334														
46	43	128	128	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	335								47						
46	43	257/2	257/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	336														
46	43	126	126	0.0	0	0	Spanner	3/4	2	1	0																		
46	43	126	126	0.0	0	0	Spanner	3/4	2	1	0													25	25				
46	43	126	126	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	337									25	25				
46	43	127	127	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	338									25	25				
46	43	128	128	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	339									25	25				
47	44	129	129	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	340								48						
47	44	259/2	259/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	341								48						
47	44	130	130	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	342		articAccentBelow												
47	44	129	129	0.0	0	0	Spanner	3/4	2	1	0																		
47	44	129	129	0.0	0	0	Spanner	3/4	2	1	0													26	26				
47	44	129	129	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	343									26	26				
47	44	130	130	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	344									26	26				
47	44	131	131	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	345									26	26				
48	45	132	132	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	346								49						
48	45	265/2	265/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	347								49						
48	45	133	133	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	348		articAccentAbove												
48	45	132	132	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	349														
48	45	133	133	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	350														
48	45	134	134	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	351														
48	45	132	132	0.0	0	0	Spanner	3/4	2	1	0																		
48	45	132	132	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	352														
48	45	133	133	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	353		articStaccatoBelow												
48	45	134	134	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	354		articStaccatoBelow												
49	46	135	135	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	355								50						
49	46	271/2	271/2	0.0	1/8	1/8	Chord	3/4	1	1	0	acciaccatura	1/8	1	356								50						
49	46	271/2	271/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	357								50						
49	46	136	136	0.0	1/4	1/4	Spanner	3/4	1	1	0																	0	0
49	46	136	136	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	358		articAccentAbove											0	0
49	46	135	135	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	359		articAccentBelow											0	0
49	46	136	136	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	360													0	0
49	46	137	137	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	361													0	0
49	46	135	135	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	362														
49	46	136	136	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	363								51						
49	46	137	137	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	364								51						
50	47	138	138	0.0	0	0	Spanner	3/4	1	1	0																		
50	47	138	138	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	365								52						
50	47	277/2	277/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	366								52						
50	47	139	139	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	367		articStaccatoAbove						52						
50	47	140	140	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	368		articStaccatoAbove												
50	47	138	138	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	369		articAccentBelow												
50	47	139	139	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	370														
50	47	140	140	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	371														
50	47	138	138	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	372														
50	47	139	139	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	373														
50	47	140	140	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	374														
51	48	141	141	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	375								53						
51	48	283/2	283/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	376								53						
51	48	142	142	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	377		articAccentAbove												
51	48	141	141	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	378		articAccentBelow												
51	48	142	142	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	379														
51	48	143	143	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	380								54						
51	48	287/2	287/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	381								54						
51	48	141	141	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	382														
51	48	142	142	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	383														
51	48	143	143	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	384														
52	49	144	144	0.0	0	0	StaffText	3/4	1	1	0							<i>sotto voce</i>											
52	49	144	144	0.0	0	0	Dynamic	3/4	1	1	0					p													
52	49	144	144	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	385														
52	49	145	145	2.0	1/4	1/4	Chord	3/4	1	1	1/2		1/2	1	386		articAccentAbove												
52	49	144	144	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	387														
