mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	3/4	1	1	.Ab.I	Ab	I		I		I						M	0	0	0, 4, 1		0	0
2	2	0	0	3/4	1	1	V7/IV	Ab	I		V7/IV		V		7		IV		Mm7	0	0	0, 4, 1, -2		0	0
3	3	0	0	3/4	1	1	IV	Ab	I		IV		IV						M	0	0	-1, 3, 0		-1	-1
4	4	0	0	3/4	1	1	I(#4)	Ab	I		I(#4)		I			#4			M	0	0	0, 4, 6		0	0
4	4	1/4	1/4	3/4	1	1	I	Ab	I		I		I						M	0	0	0, 4, 1		0	0
5	5	1/2	1/2	3/4	1	1	I+	Ab	I		I+		I	+					+	0	0	0, 4, 8		0	0
6	6	0	0	3/4	1	1	vi6	Ab	I		vi6		vi		6				m	0	0	0, 4, 3		3	0
6	6	1/4	1/4	3/4	1	1	vi7	Ab	I		vi7		vi		7				mm7	0	0	3, 0, 4, 1		3	3
7	7	0	0	3/4	1	1	V7/V	Ab	I		V7/V		V		7		V		Mm7	0	0	2, 6, 3, 0		2	2
8	8	0	0	3/4	1	1	V(#4)	Ab	I		V(#4)		V			#4			M	0	0	1, 5, 7		1	1
8	8	1/4	1/4	3/4	1	1	V7(4)	Ab	I		V7(4)		V		7	4			Mm7	0	0	1, 0, 2, -1		1	1
8	8	1/2	1/2	3/4	1	1	V7(9)	Ab	I		V7(9)		V		7	9			Mm7	0	0	1, 5, 2, -1	3	1	1
9	9	0	0	3/4	1	1	I\\	Ab	I		I		I					\\	M	0	0	0, 4, 1		0	0
10	10	0	0	3/4	1	1	vi6	Ab	I		vi6		vi		6				m	0	0	0, 4, 3		3	0
10	10	1/2	1/2	3/4	1	1	V7/IV	Ab	I		V7/IV		V		7		IV		Mm7	0	0	0, 4, 1, -2		0	0
11	11	0	0	3/4	1	1	IV	Ab	I		IV		IV						M	0	0	-1, 3, 0		-1	-1
12	12	0	0	3/4	1	1	I(#4)	Ab	I		I(#4)		I			#4			M	0	0	0, 4, 6		0	0
12	12	1/4	1/4	3/4	1	1	IV	Ab	I		IV		IV						M	0	0	-1, 3, 0		-1	-1
13	13	0	0	3/4	1	1	V43/vi	Ab	I		V43/vi		V		43		vi		Mm7	0	0	5, 2, 4, 8		4	5
14	14	0	0	3/4	1	1	vi	Ab	I		vi		vi						m	0	0	3, 0, 4		3	3
14	14	1/2	1/2	3/4	1	1	#iv%65	Ab	I		#iv%65		#iv	%	65				%7	0	0	3, 0, 4, 6		6	3
15	15	0	0	3/4	1	1	iii64	Ab	I		iii64		iii		64				m	0	0	5, 4, 1		4	5
15	15	1/2	1/2	3/4	1	1	V7(6)/iii	Ab	I		V7(6)/iii		V		7	6	iii		Mm7	0	0	5, 9, 1, 3		5	5
15	15	5/8	5/8	3/4	1	1	V7/iii	Ab	I		V7/iii		V		7		iii		Mm7	0	0	5, 9, 6, 3		5	5
16	16	0	0	3/4	1	1	iii	Ab	I		iii		iii						m	0	0	4, 1, 5		4	4
16	16	1/2	1/2	3/4	1	1	iv7/iii	Ab	I		iv7/iii		iv		7		iii		mm7	0	0	3, 0, 4, 1		3	3
17	17	0	0	3/4	1	1	iii64	Ab	I		iii64		iii		64				m	0	0	5, 4, 1		4	5
17	17	1/2	1/2	3/4	1	1	V7(6)/iii	Ab	I		V7(6)/iii		V		7	6	iii		Mm7	0	0	5, 9, 1, 3		5	5
17	17	5/8	5/8	3/4	1	1	V7/iii	Ab	I		V7/iii		V		7		iii		Mm7	0	0	5, 9, 6, 3		5	5
18	18	0	0	3/4	1	1	iii	Ab	I		iii		iii						m	0	0	4, 1, 5		4	4
18	18	1/2	1/2	3/4	1	1	iv7/iii	Ab	I		iv7/iii		iv		7		iii		mm7	0	0	3, 0, 4, 1		3	3
19	19	0	0	3/4	1	1	iii64	Ab	I		iii64		iii		64				m	0	0	5, 4, 1		4	5
19	19	1/2	1/2	3/4	1	1	V7(6)/iii	Ab	I		V7(6)/iii		V		7	6	iii		Mm7	0	0	5, 9, 1, 3		5	5
19	19	5/8	5/8	3/4	1	1	V7/iii	Ab	I		V7/iii		V		7		iii		Mm7	0	0	5, 9, 6, 3		5	5
20	20	0	0	3/4	1	1	iii(9)	Ab	I		iii(9)		iii			9			m	0	0	4, 1, 5	-1	4	4
20	20	1/8	1/8	3/4	1	1	iii\\	Ab	I		iii		iii					\\	m	0	0	4, 1, 5		4	4
20	20	1/2	1/2	3/4	1	1	@none	Ab	I		@none		@none						m	0	0				
21	21	0	0	3/4	1	1	iii	Ab	I		iii		iii						m	0	0	4, 1, 5		4	4
22	22	0	0	3/4	1	1	@none	Ab	I		@none		@none						m	0	0				
23	23	0	0	3/4	1	1	I	Ab	I		I		I						M	0	0	0, 4, 1		0	0
24	24	1/2	1/2	3/4	1	1	V7/IV	Ab	I		V7/IV		V		7		IV		Mm7	0	0	0, 4, 1, -2		0	0
25	25	0	0	3/4	1	1	IV	Ab	I		IV		IV						M	0	0	-1, 3, 0		-1	-1
26	26	0	0	3/4	1	1	I(#42)	Ab	I		I(#42)		I			#42			M	0	0	2, 4, 6		0	2
26	26	1/4	1/4	3/4	1	1	I	Ab	I		I		I						M	0	0	0, 4, 1		0	0
27	27	1/2	1/2	3/4	1	1	V64/vi	Ab	I		V64/vi		V		64		vi		M	0	0	5, 4, 8		4	5
27	27	5/8	5/8	3/4	1	1	viio	Ab	I		viio		vii	o					o	0	0	5, 2, -1		5	5
28	28	0	0	3/4	1	1	V7/vi	Ab	I		V7/vi		V		7		vi		Mm7	0	0	4, 8, 5, 2		4	4
28	28	1/4	1/4	3/4	1	1	vi	Ab	I		vi		vi						m	0	0	3, 0, 4		3	3
28	28	1/2	1/2	3/4	1	1	vi7	Ab	I		vi7		vi		7				mm7	0	0	3, 0, 4, 1		3	3
29	29	0	0	3/4	1	1	V(4)/V	Ab	I		V(4)/V		V			4	V		M	0	0	2, 1, 3		2	2
29	29	1/4	1/4	3/4	1	1	V7/V	Ab	I		V7/V		V		7		V		Mm7	0	0	2, 6, 3, 0		2	2
30	30	0	0	3/4	1	1	V(#4)	Ab	I		V(#4)		V			#4			M	0	0	1, 5, 7		1	1
30	30	1/4	1/4	3/4	1	1	V7(4)	Ab	I		V7(4)		V		7	4			Mm7	0	0	1, 0, 2, -1		1	1
30	30	1/2	1/2	3/4	1	1	V7(9)	Ab	I		V7(9)		V		7	9			Mm7	0	0	1, 5, 2, -1	3	1	1
31	31	0	0	3/4	1	1	I(4)	Ab	I		I(4)		I			4			M	0	0	0, -1, 1		0	0
31	31	1/4	1/4	3/4	1	1	I\\	Ab	I		I		I					\\	M	0	0	0, 4, 1		0	0
32	32	0	0	3/4	1	1	I	Ab	I		I		I						M	0	0	0, 4, 1		0	0
32	32	1/2	1/2	3/4	1	1	V7/IV	Ab	I		V7/IV		V		7		IV		Mm7	0	0	0, 4, 1, -2		0	0
33	33	0	0	3/4	1	1	IV	Ab	I		IV		IV						M	0	0	-1, 3, 0		-1	-1
34	34	0	0	3/4	1	1	I(#42)	Ab	I		I(#42)		I			#42			M	0	0	2, 4, 6		0	2
34	34	1/4	1/4	3/4	1	1	I	Ab	I		I		I						M	0	0	0, 4, 1		0	0
35	35	0	0	3/4	1	1	V43/vi	Ab	I		V43/vi		V		43		vi		Mm7	0	0	5, 2, 4, 8		4	5
35	35	1/2	1/2	3/4	1	1	V7(9)/vi	Ab	I		V7(9)/vi		V		7	9	vi		Mm7	0	0	4, 8, 5, 2	-1	4	4
36	36	0	0	3/4	1	1	vi	Ab	I		vi		vi						m	0	0	3, 0, 4		3	3
36	36	1/2	1/2	3/4	1	1	#iv%65	Ab	I		#iv%65		#iv	%	65				%7	0	0	3, 0, 4, 6		6	3
37	37	0	0	3/4	1	1	iii64	Ab	I		iii64		iii		64				m	0	0	5, 4, 1		4	5
37	37	1/2	1/2	3/4	1	1	V(6)/iii	Ab	I		V(6)/iii		V			6	iii		M	0	0	5, 9, 1		5	5
37	37	5/8	5/8	3/4	1	1	V7/iii	Ab	I		V7/iii		V		7		iii		Mm7	0	0	5, 9, 6, 3		5	5
38	38	0	0	3/4	1	1	iii	Ab	I		iii		iii						m	0	0	4, 1, 5		4	4
38	38	1/2	1/2	3/4	1	1	ii%65/iii	Ab	I		ii%65/iii		ii	%	65		iii		%7	0	0	3, 0, 4, 6		6	3
39	39	0	0	3/4	1	1	iii64	Ab	I		iii64		iii		64				m	0	0	5, 4, 1		4	5
39	39	1/2	1/2	3/4	1	1	V(6)/iii	Ab	I		V(6)/iii		V			6	iii		M	0	0	5, 9, 1		5	5
39	39	5/8	5/8	3/4	1	1	V7/iii	Ab	I		V7/iii		V		7		iii		Mm7	0	0	5, 9, 6, 3		5	5
40	40	0	0	3/4	1	1	iii	Ab	I		iii		iii						m	0	0	4, 1, 5		4	4
40	40	1/2	1/2	3/4	1	1	ii%65/iii	Ab	I		ii%65/iii		ii	%	65		iii		%7	0	0	3, 0, 4, 6		6	3
41	41	0	0	3/4	1	1	iii64	Ab	I		iii64		iii		64				m	0	0	5, 4, 1		4	5
41	41	1/2	1/2	3/4	1	1	V(6)/iii	Ab	I		V(6)/iii		V			6	iii		M	0	0	5, 9, 1		5	5
41	41	5/8	5/8	3/4	1	1	V7/iii	Ab	I		V7/iii		V		7		iii		Mm7	0	0	5, 9, 6, 3		5	5
42	42	0	0	3/4	1	1	iii(9)	Ab	I		iii(9)		iii			9			m	0	0	4, 1, 5	-1	4	4
42	42	1/8	1/8	3/4	1	1	iii\\	Ab	I		iii		iii					\\	m	0	0	4, 1, 5		4	4
42	42	1/2	1/2	3/4	1	1	@none	Ab	I		@none		@none						m	0	0				
43	43	0	0	3/4	1	1	iii	Ab	I		iii		iii						m	0	0	4, 1, 5		4	4
44	44	0	0	3/4	1	1	vi	Ab	I		vi		vi						m	0	0	3, 0, 4		3	3
44	44	1/4	1/4	3/4	1	1	iii	Ab	I		iii		iii						m	0	0	4, 1, 5		4	4
45	45	0	0	3/4	1	1	ii65	Ab	I		ii65		ii		65				mm7	0	0	-1, 3, 0, 2		2	-1
46	46	0	0	3/4	1	1	ii2(#5)	Ab	I		ii2(#5)		ii		2	#5			mm7	0	0	0, 2, -1, 10		2	0
46	46	1/4	1/4	3/4	1	1	ii2	Ab	I		ii2		ii		2				mm7	0	0	0, 2, -1, 3		2	0
47	47	0	0	3/4	1	1	ii2(#4)	Ab	I		ii2(#4)		ii		2	#4			mm7	0	0	0, 2, -1, 8		2	0
47	47	1/4	1/4	3/4	1	1	ii2	Ab	I		ii2		ii		2				mm7	0	0	0, 2, -1, 3		2	0
47	47	1/2	1/2	3/4	1	1	ii2(9)	Ab	I		ii2(9)		ii		2	9			mm7	0	0	0, 2, -1, 3	4	2	0
48	48	0	0	3/4	1	1	ii(4)	Ab	I		ii(4)		ii			4			m	0	0	2, 1, 3		2	2
48	48	1/4	1/4	3/4	1	1	ii7	Ab	I		ii7		ii		7				mm7	0	0	2, -1, 3, 0		2	2
49	49	0	0	3/4	1	1	ii65	Ab	I		ii65		ii		65				mm7	0	0	-1, 3, 0, 2		2	-1
50	50	0	0	3/4	1	1	ii2(#4)	Ab	I		ii2(#4)		ii		2	#4			mm7	0	0	0, 2, -1, 8		2	0
50	50	1/4	1/4	3/4	1	1	ii2	Ab	I		ii2		ii		2				mm7	0	0	0, 2, -1, 3		2	0
51	51	0	0	3/4	1	1	V(#84)	Ab	I		V(#84)		V			#84			M	0	0	1, 0, 2		1	1
51	51	1/4	1/4	3/4	1	1	V7(94)	Ab	I		V7(94)		V		7	94			Mm7	0	0	1, 0, 2, -1	3	1	1
51	51	1/2	1/2	3/4	1	1	V7	Ab	I		V7		V		7				Mm7	0	0	1, 5, 2, -1		1	1
52	52	0	0	3/4	1	1	I(4)	Ab	I		I(4)		I			4			M	0	0	0, -1, 1		0	0
52	52	1/4	1/4	3/4	1	1	I\\	Ab	I		I		I					\\	M	0	0	0, 4, 1		0	0
52	52	1/2	1/2	3/4	1	1	I+	Ab	I		I+		I	+					+	0	0	0, 4, 8		0	0
53	53	0	0	3/4	1	1	ii65	Ab	I		ii65		ii		65				mm7	0	0	-1, 3, 0, 2		2	-1
54	54	0	0	3/4	1	1	ii2(#4)	Ab	I		ii2(#4)		ii		2	#4			mm7	0	0	0, 2, -1, 8		2	0
54	54	1/4	1/4	3/4	1	1	ii2	Ab	I		ii2		ii		2				mm7	0	0	0, 2, -1, 3		2	0
55	55	0	0	3/4	1	1	ii2(#4)	Ab	I		ii2(#4)		ii		2	#4			mm7	0	0	0, 2, -1, 8		2	0
55	55	1/4	1/4	3/4	1	1	ii2	Ab	I		ii2		ii		2				mm7	0	0	0, 2, -1, 3		2	0
55	55	1/2	1/2	3/4	1	1	ii2(9)	Ab	I		ii2(9)		ii		2	9			mm7	0	0	0, 2, -1, 3	4	2	0
56	56	0	0	3/4	1	1	ii(4)	Ab	I		ii(4)		ii			4			m	0	0	2, 1, 3		2	2
56	56	1/4	1/4	3/4	1	1	ii7	Ab	I		ii7		ii		7				mm7	0	0	2, -1, 3, 0		2	2
57	57	0	0	3/4	1	1	ii65	Ab	I		ii65		ii		65				mm7	0	0	-1, 3, 0, 2		2	-1
58	58	0	0	3/4	1	1	ii2(#5)	Ab	I		ii2(#5)		ii		2	#5			mm7	0	0	0, 2, -1, 10		2	0
58	58	1/4	1/4	3/4	1	1	ii2	Ab	I		ii2		ii		2				mm7	0	0	0, 2, -1, 3		2	0
59	59	0	0	3/4	1	1	IV	Ab	I		IV		IV						M	0	0	-1, 3, 0		-1	-1
59	59	1/2	1/2	3/4	1	1	ii%43/vi	Ab	I		ii%43/vi		ii	%	43		vi		%7	0	0	-1, 3, 5, 2		5	-1
59	59	5/8	5/8	3/4	1	1	.Fr6/vi	Ab	I		Fr6/vi	Fr	V		7	b5	V/vi		M	0	0	5, 9, -1, 3		5	5
60	60	0	0	3/4	1	1	V/vi\\	Ab	I		V/vi		V				vi	\\	M	0	0	4, 8, 5		4	4
