mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
25	25	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	190
25	25	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	194
25	25	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	194
25	25	1/2	1/2	3/4	1	2	1/4	1/4	1		7	61	191
25	25	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	191
26	26	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	200
26	26	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	200
26	26	0	0	3/4	1	2	1/4	1/4	1		9	63	197
26	26	0	0	3/4	1	2	1/4	1/4	1		6	66	197
26	26	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	201
26	26	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	201
26	26	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	201
26	26	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	198
26	26	1/4	1/4	3/4	1	2	1/4	1/4	1		6	66	198
26	26	1/4	1/4	3/4	1	1	7/16	1/4	7/4		9	75	195
26	26	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	202
26	26	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	202
26	26	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	59	202
26	26	1/2	1/2	3/4	1	2	1/4	1/4	1	1	9	63	199
26	26	1/2	1/2	3/4	1	2	1/4	1/4	1	1	6	66	199
26	26	11/16	11/16	3/4	1	1	1/16	1/16	1		9	75	196
27	27	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	208
27	27	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	208
27	27	0	0	3/4	2	1	1/4	1/4	1	-1	5	59	208
27	27	0	0	3/4	1	2	1/4	1/4	1	-1	9	63	205
27	27	0	0	3/4	1	2	1/4	1/4	1	-1	6	66	205
27	27	0	0	3/4	1	1	1/2	1/2	1		9	75	203
27	27	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	209
27	27	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	209
27	27	1/4	1/4	3/4	2	1	1/4	1/4	1		7	61	209
27	27	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	206
27	27	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	206
27	27	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	210
27	27	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	210
27	27	1/2	1/2	3/4	2	1	1/4	1/4	1	1	7	61	210
27	27	1/2	1/2	3/4	1	2	1/4	1/4	1	1	4	64	207
27	27	1/2	1/2	3/4	1	2	1/4	1/4	1	1	10	70	207
27	27	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	204
28	28	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	216
28	28	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	216
28	28	0	0	3/4	2	1	1/4	1/4	1	-1	7	61	216
28	28	0	0	3/4	1	2	1/4	1/4	1	-1	4	64	213
28	28	0	0	3/4	1	2	1/4	1/4	1	-1	10	70	213
28	28	0	0	3/4	1	1	1/2	1/2	1		9	75	211
28	28	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	217
28	28	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	217
28	28	1/4	1/4	3/4	2	1	1/4	1/4	1		7	61	217
28	28	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	214
28	28	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	214
28	28	1/2	1/2	3/4	2	1	1/4	1/4	1		5	47	218
28	28	1/2	1/2	3/4	2	1	1/4	1/4	1		6	54	218
28	28	1/2	1/2	3/4	2	1	1/4	1/4	1		7	61	218
28	28	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	215
28	28	1/2	1/2	3/4	1	2	1/4	1/4	1		10	70	215
28	28	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	212
29	29	0	0	3/4	2	1	1/4	1/4	1		5	35	225
29	29	0	0	3/4	1	1	1/4	1/4	1		9	63	219
29	29	0	0	3/4	1	1	1/4	1/4	1		5	71	219
29	29	0	0	3/4	1	1	1/4	1/4	1		9	75	219
29	29	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	226
29	29	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	226
29	29	1/4	1/4	3/4	1	1	1/8	1/8	1		5	59	220
29	29	1/4	1/4	3/4	1	1	1/8	1/8	1		9	63	220
29	29	3/8	3/8	3/4	1	1	1/8	1/8	1		7	61	221
29	29	3/8	3/8	3/4	1	1	1/8	1/8	1		4	64	221
29	29	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	227
29	29	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	227
29	29	1/2	1/2	3/4	1	1	1/12	1/8	2/3		6	66	222
29	29	1/2	1/2	3/4	1	1	1/12	1/8	2/3		10	70	222
29	29	7/12	7/12	3/4	1	1	1/12	1/8	2/3		4	64	223
29	29	7/12	7/12	3/4	1	1	1/12	1/8	2/3		8	68	223
29	29	2/3	2/3	3/4	1	1	1/12	1/8	2/3		9	63	224
29	29	2/3	2/3	3/4	1	1	1/12	1/8	2/3		6	66	224
30	30	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	233
30	30	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	233
30	30	0	0	3/4	1	2	1/4	1/4	1		9	63	230
30	30	0	0	3/4	1	2	1/4	1/4	1		6	66	230
30	30	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	234
30	30	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	234
30	30	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	234
30	30	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	231
30	30	1/4	1/4	3/4	1	2	1/4	1/4	1		6	66	231
30	30	1/4	1/4	3/4	1	1	7/16	1/4	7/4		9	75	228
30	30	1/2	1/2	3/4	2	1	1/4	1/4	1		5	47	235
30	30	1/2	1/2	3/4	2	1	1/4	1/4	1		6	54	235
30	30	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	235
30	30	1/2	1/2	3/4	1	2	1/4	1/4	1		9	63	232
30	30	1/2	1/2	3/4	1	2	1/4	1/4	1		6	66	232
30	30	11/16	11/16	3/4	1	1	1/16	1/16	1		9	75	229
31	31	0	0	3/4	1	1	1/2	1/2	1		9	75	236
31	31	1/4	1/4	3/4	2	1	1/4	1/4	1		9	51	240
31	31	1/4	1/4	3/4	2	1	1/4	1/4	1		10	58	240
31	31	1/4	1/4	3/4	1	2	1/4	1/4	1		11	65	238
31	31	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	238
31	31	1/2	1/2	3/4	2	1	1/4	1/4	1	1	9	51	241
31	31	1/2	1/2	3/4	2	1	1/4	1/4	1	1	10	58	241
31	31	1/2	1/2	3/4	1	2	1/4	1/4	1	1	6	66	239
31	31	1/2	1/2	3/4	1	2	1/4	1/4	1	1	10	70	239
31	31	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	237
32	32	0	0	3/4	2	1	1/4	1/4	1	-1	9	51	247
32	32	0	0	3/4	2	1	1/4	1/4	1	-1	10	58	247
32	32	0	0	3/4	1	2	1/4	1/4	1	-1	6	66	244
32	32	0	0	3/4	1	2	1/4	1/4	1	-1	10	70	244
32	32	0	0	3/4	1	1	1/2	1/2	1		9	75	242
32	32	1/4	1/4	3/4	2	1	1/4	1/4	1		9	51	248
32	32	1/4	1/4	3/4	2	1	1/4	1/4	1		10	58	248
32	32	1/4	1/4	3/4	1	2	1/4	1/4	1		11	65	245
32	32	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	245
32	32	1/2	1/2	3/4	2	1	1/4	1/4	1		9	51	249
32	32	1/2	1/2	3/4	2	1	1/4	1/4	1		10	58	249
32	32	1/2	1/2	3/4	1	2	1/4	1/4	1		6	66	246
32	32	1/2	1/2	3/4	1	2	1/4	1/4	1		10	70	246
32	32	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	243
33	33	0	0	3/4	2	1	1/4	1/4	1		8	44	255
33	33	0	0	3/4	1	1	1/4	1/4	1		9	75	250
33	33	1/4	1/4	3/4	2	1	1/4	1/4	1		8	56	256
33	33	1/4	1/4	3/4	2	1	1/4	1/4	1		9	63	256
33	33	1/4	1/4	3/4	1	2	1/4	1/4	1		6	66	253
33	33	1/4	1/4	3/4	1	2	1/4	1/4	1		12	72	253
33	33	1/4	1/4	3/4	1	1	3/8	1/4	3/2		4	76	251
33	33	1/2	1/2	3/4	2	1	1/4	1/4	1		8	56	257
33	33	1/2	1/2	3/4	2	1	1/4	1/4	1		9	63	257
33	33	1/2	1/2	3/4	1	2	1/4	1/4	1	1	6	66	254
33	33	1/2	1/2	3/4	1	2	1/4	1/4	1		12	72	254
33	33	5/8	5/8	3/4	1	1	1/8	1/8	1		9	75	252
34	34	0	0	3/4	2	2	3/4	1/2	3/2		7	49	267
34	34	0	0	3/4	2	1	1/4	1/4	1		3	57	264
34	34	0	0	3/4	1	2	1/4	1/4	1	-1	6	66	261
34	34	0	0	3/4	1	1	1/8	1/8	1		7	73	258
34	34	1/8	1/8	3/4	1	1	1/8	1/8	1		12	72	259
34	34	1/4	1/4	3/4	2	1	1/4	1/4	1		8	56	265
34	34	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	262
34	34	1/4	1/4	3/4	1	1	1/2	1/2	1		7	73	260
34	34	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	266
34	34	1/2	1/2	3/4	1	2	1/4	1/4	1		5	71	263
35	35	0	0	3/4	2	1	1/4	1/4	1		6	42	277
35	35	0	0	3/4	1	2	1/4	1/4	1		10	70	274
35	35	0	0	3/4	1	1	1/8	1/8	1		9	75	268
35	35	1/8	1/8	3/4	1	1	1/8	1/8	1		7	73	269
35	35	1/4	1/4	3/4	2	2	1/4	1/4	1		6	54	282
35	35	1/4	1/4	3/4	2	1	1/8	1/8	1		5	59	278
35	35	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	275
35	35	1/4	1/4	3/4	1	1	1/8	1/8	1		8	68	270
35	35	3/8	3/8	3/4	2	1	1/8	1/8	1		10	58	279
35	35	3/8	3/8	3/4	1	1	1/8	1/8	1		6	66	271
35	35	1/2	1/2	3/4	2	1	1/8	1/8	1		8	56	280
35	35	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	276
35	35	1/2	1/2	3/4	1	1	1/8	1/8	1		5	71	272
35	35	5/8	5/8	3/4	2	1	1/8	1/8	1		6	54	281
35	35	5/8	5/8	3/4	1	1	1/8	1/8	1		7	73	273
36	36	0	0	3/4	2	2	1/2	1/2	1		5	47	287
36	36	0	0	3/4	1	1	3/4	1/2	3/2		9	75	283
36	36	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	286
36	36	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	286
36	36	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	284
36	36	1/2	1/2	3/4	2	2	1/4	1/4	1		10	46	288
36	36	1/2	1/2	3/4	1	2	1/4	1/4	1		9	63	285
37	37	0	0	3/4	2	2	1/2	1/2	1		8	44	295
37	37	0	0	3/4	1	1	1/4	1/4	1		5	71	289
37	37	1/4	1/4	3/4	2	1	1/4	1/4	1		11	53	294
37	37	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	294
37	37	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	292
37	37	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	292
37	37	1/4	1/4	3/4	1	1	3/8	1/4	3/2		7	73	290
37	37	1/2	1/2	3/4	2	2	1/4	1/4	1		11	41	296
37	37	1/2	1/2	3/4	1	2	1/4	1/4	1		9	63	293
37	37	1/2	1/2	3/4	1	2	1/4	1/4	1		8	68	293
37	37	5/8	5/8	3/4	1	1	1/8	1/8	1		5	71	291
38	38	0	0	3/4	2	2	1/2	1/2	1		10	46	303
38	38	0	0	3/4	1	1	1/8	1/8	1		10	70	297
38	38	1/8	1/8	3/4	1	1	1/8	1/8	1		15	69	298
38	38	1/4	1/4	3/4	2	1	1/4	1/4	1		11	53	302
38	38	1/4	1/4	3/4	2	1	1/4	1/4	1		10	58	302
38	38	1/4	1/4	3/4	1	2	1/4	1/4	1		14	62	300
38	38	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	300
38	38	1/4	1/4	3/4	1	1	1/2	1/2	1		10	70	299
38	38	1/2	1/2	3/4	2	2	1/4	1/4	1		11	41	304
38	38	1/2	1/2	3/4	1	2	1/4	1/4	1		14	62	301
38	38	1/2	1/2	3/4	1	2	1/4	1/4	1		8	68	301
39	39	0	0	3/4	2	2	1/2	1/2	1		13	43	312
39	39	0	0	3/4	1	1	1/4	1/4	1		10	70	305
39	39	1/4	1/4	3/4	2	1	1/4	1/4	1		4	52	310
39	39	1/4	1/4	3/4	1	2	1/4	1/4	1		7	61	308
39	39	1/4	1/4	3/4	1	1	3/8	1/4	3/2		5	71	306
39	39	1/2	1/2	3/4	2	2	1/4	1/4	1		9	39	313
39	39	1/2	1/2	3/4	2	1	1/4	1/4	1		9	51	311
39	39	1/2	1/2	3/4	1	2	1/4	1/4	1	1	7	61	309
39	39	1/2	1/2	3/4	1	2	1/4	1/4	1		13	67	309
39	39	5/8	5/8	3/4	1	1	1/8	1/8	1		13	67	307
40	40	0	0	3/4	2	2	1/2	1/2	1		8	44	324
40	40	0	0	3/4	1	2	1/4	1/4	1	-1	7	61	319
40	40	0	0	3/4	1	1	1/8	1/8	1		10	70	314
40	40	1/8	1/8	3/4	1	1	1/8	1/8	1		3	69	315
40	40	1/4	1/4	3/4	2	1	1/4	1/4	1		9	51	322
40	40	1/4	1/4	3/4	1	2	1/4	1/4	1		5	59	320
40	40	1/4	1/4	3/4	1	1	1/4	1/4	1		8	68	316
40	40	1/2	1/2	3/4	2	2	1/4	1/4	1		10	46	325
40	40	1/2	1/2	3/4	2	1	1/4	1/4	1		6	54	323
40	40	1/2	1/2	3/4	1	2	1/4	1/4	1	1	7	61	321
40	40	1/2	1/2	3/4	1	1	1/8	1/8	1		6	66	317
40	40	5/8	5/8	3/4	1	1	1/8	1/8	1		4	64	318
41	41	0	0	3/4	2	1	1/4	1/4	1		5	35	330
41	41	0	0	3/4	1	2	1/4	1/4	1	-1	7	61	327
41	41	0	0	3/4	1	1	1/2	1/2	1		9	63	326
41	41	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	331
41	41	1/4	1/4	3/4	1	2	1/4	1/4	1		6	54	328
41	41	1/4	1/4	3/4	1	2	1/4	1/4	1		5	59	328
41	41	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	332
41	41	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	332
41	41	1/2	1/2	3/4	1	2	1/4	1/4	1		7	61	329
41	41	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	329
42	42	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	338
42	42	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	338
42	42	0	0	3/4	1	1	1/4	1/4	1		9	63	333
42	42	0	0	3/4	1	1	1/4	1/4	1		6	66	333
42	42	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	339
42	42	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	339
42	42	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	339
42	42	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	336
42	42	1/4	1/4	3/4	1	2	1/4	1/4	1		6	66	336
42	42	1/4	1/4	3/4	1	1	7/16	1/4	7/4		9	75	334
42	42	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	340
42	42	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	340
42	42	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	59	340
42	42	1/2	1/2	3/4	1	2	1/4	1/4	1	1	9	63	337
42	42	1/2	1/2	3/4	1	2	1/4	1/4	1	1	6	66	337
42	42	11/16	11/16	3/4	1	1	1/16	1/16	1		9	75	335
43	43	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	346
43	43	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	346
43	43	0	0	3/4	2	1	1/4	1/4	1	-1	5	59	346
43	43	0	0	3/4	1	2	1/4	1/4	1	-1	9	63	343
43	43	0	0	3/4	1	2	1/4	1/4	1	-1	6	66	343
43	43	0	0	3/4	1	1	1/2	1/2	1		9	75	341
43	43	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	347
43	43	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	347
43	43	1/4	1/4	3/4	2	1	1/4	1/4	1		7	61	347
43	43	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	344
43	43	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	344
43	43	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	348
43	43	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	348
43	43	1/2	1/2	3/4	2	1	1/4	1/4	1	1	7	61	348
43	43	1/2	1/2	3/4	1	2	1/4	1/4	1	1	4	64	345
43	43	1/2	1/2	3/4	1	2	1/4	1/4	1	1	10	70	345
43	43	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	342
44	44	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	354
44	44	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	354
44	44	0	0	3/4	2	1	1/4	1/4	1	-1	7	61	354
44	44	0	0	3/4	1	2	1/4	1/4	1	-1	4	64	351
44	44	0	0	3/4	1	2	1/4	1/4	1	-1	10	70	351
44	44	0	0	3/4	1	1	1/2	1/2	1		9	75	349
44	44	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	355
44	44	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	355
44	44	1/4	1/4	3/4	2	1	1/4	1/4	1		7	61	355
44	44	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	352
44	44	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	352
44	44	1/2	1/2	3/4	2	1	1/4	1/4	1		5	47	356
44	44	1/2	1/2	3/4	2	1	1/4	1/4	1		6	54	356
44	44	1/2	1/2	3/4	2	1	1/4	1/4	1		7	61	356
44	44	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	353
44	44	1/2	1/2	3/4	1	2	1/4	1/4	1		10	70	353
44	44	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	350
45	45	0	0	3/4	2	1	1/4	1/4	1		5	35	362
45	45	0	0	3/4	1	1	1/4	1/4	1		9	63	357
45	45	0	0	3/4	1	1	1/4	1/4	1		5	71	357
45	45	0	0	3/4	1	1	1/4	1/4	1		9	75	357
45	45	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	363
45	45	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	363
45	45	1/4	1/4	3/4	1	1	1/8	1/8	1		5	59	358
45	45	1/4	1/4	3/4	1	1	1/8	1/8	1		9	63	358
45	45	3/8	3/8	3/4	1	1	1/8	1/8	1		7	61	359
45	45	3/8	3/8	3/4	1	1	1/8	1/8	1		4	64	359
45	45	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	364
45	45	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	364
45	45	1/2	1/2	3/4	1	1	1/8	1/8	1		6	66	360
45	45	1/2	1/2	3/4	1	1	1/8	1/8	1		10	70	360
45	45	5/8	5/8	3/4	1	1	1/8	1/8	1		4	64	361
45	45	5/8	5/8	3/4	1	1	1/8	1/8	1		8	68	361
46	46	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	370
46	46	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	370
46	46	0	0	3/4	1	2	1/4	1/4	1		9	63	367
46	46	0	0	3/4	1	2	1/4	1/4	1		6	66	367
46	46	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	371
46	46	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	371
46	46	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	371
46	46	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	368
46	46	1/4	1/4	3/4	1	2	1/4	1/4	1		6	66	368
46	46	1/4	1/4	3/4	1	1	7/16	1/4	7/4		9	75	365
46	46	1/2	1/2	3/4	2	1	1/4	1/4	1		5	47	372
46	46	1/2	1/2	3/4	2	1	1/4	1/4	1		6	54	372
46	46	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	372
46	46	1/2	1/2	3/4	1	2	1/4	1/4	1		9	63	369
46	46	1/2	1/2	3/4	1	2	1/4	1/4	1		6	66	369
46	46	11/16	11/16	3/4	1	1	1/16	1/16	1		9	75	366
47	47	0	0	3/4	1	1	1/2	1/2	1		9	75	373
47	47	1/4	1/4	3/4	2	1	1/4	1/4	1		9	51	377
47	47	1/4	1/4	3/4	2	1	1/4	1/4	1		10	58	377
47	47	1/4	1/4	3/4	1	2	1/4	1/4	1		11	65	375
47	47	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	375
47	47	1/2	1/2	3/4	2	1	1/4	1/4	1	1	9	51	378
47	47	1/2	1/2	3/4	2	1	1/4	1/4	1	1	10	58	378
47	47	1/2	1/2	3/4	1	2	1/4	1/4	1	1	6	66	376
