mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
47	47	1/2	1/2	3/4	1	2	1/4	1/4	1	1	10	70	376
47	47	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	374
48	48	0	0	3/4	2	1	1/4	1/4	1	-1	9	51	384
48	48	0	0	3/4	2	1	1/4	1/4	1	-1	10	58	384
48	48	0	0	3/4	1	2	1/4	1/4	1	-1	6	66	381
48	48	0	0	3/4	1	2	1/4	1/4	1	-1	10	70	381
48	48	0	0	3/4	1	1	1/2	1/2	1		9	75	379
48	48	1/4	1/4	3/4	2	1	1/4	1/4	1		9	51	385
48	48	1/4	1/4	3/4	2	1	1/4	1/4	1		10	58	385
48	48	1/4	1/4	3/4	1	2	1/4	1/4	1		11	65	382
48	48	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	382
48	48	1/2	1/2	3/4	2	1	1/4	1/4	1		9	51	386
48	48	1/2	1/2	3/4	2	1	1/4	1/4	1		10	58	386
48	48	1/2	1/2	3/4	1	2	1/4	1/4	1	1	6	66	383
48	48	1/2	1/2	3/4	1	2	1/4	1/4	1		10	70	383
48	48	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	380
49	49	0	0	3/4	2	1	1/4	1/4	1		5	35	391
49	49	0	0	3/4	1	2	1/4	1/4	1	-1	6	66	388
49	49	0	0	3/4	1	2	1/4	1/4	1		5	71	388
49	49	0	0	3/4	1	1	1/4	1/4	1		9	75	387
49	49	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	392
49	49	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	392
49	49	1/4	1/4	3/4	1	2	1/4	1/4	1		5	59	389
49	49	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	389
49	49	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	393
49	49	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	393
49	49	1/2	1/2	3/4	1	2	1/4	1/4	1		7	61	390
49	49	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	390
50	50	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	399
50	50	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	399
50	50	0	0	3/4	1	2	1/4	1/4	1		9	63	396
50	50	0	0	3/4	1	2	1/4	1/4	1		6	66	396
50	50	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	400
50	50	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	400
50	50	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	400
50	50	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	397
50	50	1/4	1/4	3/4	1	2	1/4	1/4	1		6	66	397
50	50	1/4	1/4	3/4	1	1	7/16	1/4	7/4		9	75	394
50	50	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	401
50	50	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	401
50	50	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	59	401
50	50	1/2	1/2	3/4	1	2	1/4	1/4	1	1	9	63	398
50	50	1/2	1/2	3/4	1	2	1/4	1/4	1	1	6	66	398
50	50	11/16	11/16	3/4	1	1	1/16	1/16	1		9	75	395
51	51	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	407
51	51	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	407
51	51	0	0	3/4	2	1	1/4	1/4	1	-1	5	59	407
51	51	0	0	3/4	1	2	1/4	1/4	1	-1	9	63	404
51	51	0	0	3/4	1	2	1/4	1/4	1	-1	6	66	404
51	51	0	0	3/4	1	1	1/2	1/2	1		9	75	402
51	51	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	408
51	51	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	408
51	51	1/4	1/4	3/4	2	1	1/4	1/4	1		7	61	408
51	51	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	405
51	51	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	405
51	51	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	409
51	51	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	409
51	51	1/2	1/2	3/4	2	1	1/4	1/4	1	1	7	61	409
51	51	1/2	1/2	3/4	1	2	1/4	1/4	1	1	4	64	406
51	51	1/2	1/2	3/4	1	2	1/4	1/4	1	1	10	70	406
51	51	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	403
52	52	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	415
52	52	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	415
52	52	0	0	3/4	2	1	1/4	1/4	1	-1	7	61	415
52	52	0	0	3/4	1	2	1/4	1/4	1	-1	4	64	412
52	52	0	0	3/4	1	2	1/4	1/4	1	-1	10	70	412
52	52	0	0	3/4	1	1	1/2	1/2	1		9	75	410
52	52	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	416
52	52	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	416
52	52	1/4	1/4	3/4	2	1	1/4	1/4	1		7	61	416
52	52	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	413
52	52	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	413
52	52	1/2	1/2	3/4	2	1	1/4	1/4	1		5	47	417
52	52	1/2	1/2	3/4	2	1	1/4	1/4	1		6	54	417
52	52	1/2	1/2	3/4	2	1	1/4	1/4	1		7	61	417
52	52	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	414
52	52	1/2	1/2	3/4	1	2	1/4	1/4	1		10	70	414
52	52	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	411
53	53	0	0	3/4	2	1	1/4	1/4	1		5	35	424
53	53	0	0	3/4	1	1	1/4	1/4	1		9	63	418
53	53	0	0	3/4	1	1	1/4	1/4	1		5	71	418
53	53	0	0	3/4	1	1	1/4	1/4	1		9	75	418
53	53	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	425
53	53	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	425
53	53	1/4	1/4	3/4	1	1	1/8	1/8	1		5	59	419
53	53	1/4	1/4	3/4	1	1	1/8	1/8	1		9	63	419
53	53	3/8	3/8	3/4	1	1	1/8	1/8	1		7	61	420
53	53	3/8	3/8	3/4	1	1	1/8	1/8	1		4	64	420
53	53	1/2	1/2	3/4	2	1	1/4	1/4	1	1	5	47	426
53	53	1/2	1/2	3/4	2	1	1/4	1/4	1	1	6	54	426
53	53	1/2	1/2	3/4	1	1	1/12	1/8	2/3		6	66	421
53	53	1/2	1/2	3/4	1	1	1/12	1/8	2/3		10	70	421
53	53	7/12	7/12	3/4	1	1	1/12	1/8	2/3		4	64	422
53	53	7/12	7/12	3/4	1	1	1/12	1/8	2/3		8	68	422
53	53	2/3	2/3	3/4	1	1	1/12	1/8	2/3		9	63	423
53	53	2/3	2/3	3/4	1	1	1/12	1/8	2/3		6	66	423
54	54	0	0	3/4	2	1	1/4	1/4	1	-1	5	47	432
54	54	0	0	3/4	2	1	1/4	1/4	1	-1	6	54	432
54	54	0	0	3/4	1	2	1/4	1/4	1		9	63	429
54	54	0	0	3/4	1	2	1/4	1/4	1		6	66	429
54	54	1/4	1/4	3/4	2	1	1/4	1/4	1		5	47	433
54	54	1/4	1/4	3/4	2	1	1/4	1/4	1		6	54	433
54	54	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	433
54	54	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	430
54	54	1/4	1/4	3/4	1	2	1/4	1/4	1		6	66	430
54	54	1/4	1/4	3/4	1	1	7/16	1/4	7/4		9	75	427
54	54	1/2	1/2	3/4	2	1	1/4	1/4	1		5	47	434
54	54	1/2	1/2	3/4	2	1	1/4	1/4	1		6	54	434
54	54	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	434
54	54	1/2	1/2	3/4	1	2	1/4	1/4	1		9	63	431
54	54	1/2	1/2	3/4	1	2	1/4	1/4	1		6	66	431
54	54	11/16	11/16	3/4	1	1	1/16	1/16	1		9	75	428
55	55	0	0	3/4	1	1	1/2	1/2	1		9	75	435
55	55	1/4	1/4	3/4	2	1	1/4	1/4	1		9	51	439
55	55	1/4	1/4	3/4	2	1	1/4	1/4	1		10	58	439
55	55	1/4	1/4	3/4	1	2	1/4	1/4	1		11	65	437
55	55	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	437
55	55	1/2	1/2	3/4	2	1	1/4	1/4	1	1	9	51	440
55	55	1/2	1/2	3/4	2	1	1/4	1/4	1	1	10	58	440
55	55	1/2	1/2	3/4	1	2	1/4	1/4	1	1	6	66	438
55	55	1/2	1/2	3/4	1	2	1/4	1/4	1	1	10	70	438
55	55	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	436
56	56	0	0	3/4	2	1	1/4	1/4	1	-1	9	51	446
56	56	0	0	3/4	2	1	1/4	1/4	1	-1	10	58	446
56	56	0	0	3/4	1	2	1/4	1/4	1	-1	6	66	443
56	56	0	0	3/4	1	2	1/4	1/4	1	-1	10	70	443
56	56	0	0	3/4	1	1	1/2	1/2	1		9	75	441
56	56	1/4	1/4	3/4	2	1	1/4	1/4	1		9	51	447
56	56	1/4	1/4	3/4	2	1	1/4	1/4	1		10	58	447
56	56	1/4	1/4	3/4	1	2	1/4	1/4	1		11	65	444
56	56	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	444
56	56	1/2	1/2	3/4	2	1	1/4	1/4	1		9	51	448
56	56	1/2	1/2	3/4	2	1	1/4	1/4	1		10	58	448
56	56	1/2	1/2	3/4	1	2	1/4	1/4	1		6	66	445
56	56	1/2	1/2	3/4	1	2	1/4	1/4	1		10	70	445
56	56	1/2	1/2	3/4	1	1	1/4	1/4	1		9	75	442
57	57	0	0	3/4	2	2	1/4	1/4	1		2	50	456
57	57	0	0	3/4	2	2	1/4	1/4	1		8	56	456
57	57	0	0	3/4	2	2	1/4	1/4	1		5	59	456
57	57	0	0	3/4	1	2	1/4	1/4	1		4	64	451
57	57	0	0	3/4	1	2	1/4	1/4	1		5	71	451
57	57	0	0	3/4	1	2	1/4	1/4	1		4	76	451
57	57	1/4	1/4	3/4	2	2	1/4	1/4	1		2	50	457
57	57	1/4	1/4	3/4	2	2	1/4	1/4	1		4	52	457
57	57	1/4	1/4	3/4	2	2	1/4	1/4	1		8	56	457
57	57	1/4	1/4	3/4	2	2	1/4	1/4	1		5	59	457
57	57	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	452
57	57	1/4	1/4	3/4	1	2	1/4	1/4	1		5	71	452
57	57	1/4	1/4	3/4	1	2	1/4	1/4	1		4	76	452
57	57	1/2	1/2	3/4	2	2	1/4	1/4	1		2	50	458
57	57	1/2	1/2	3/4	2	2	1/4	1/4	1		4	52	458
57	57	1/2	1/2	3/4	2	2	1/4	1/4	1		8	56	458
57	57	1/2	1/2	3/4	2	1	3/16	1/8	3/2		0	60	454
57	57	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	453
57	57	1/2	1/2	3/4	1	1	3/16	1/8	3/2		0	72	449
57	57	1/2	1/2	3/4	1	2	1/4	1/4	1		4	76	453
57	57	11/16	11/16	3/4	2	1	1/16	1/16	1		5	59	455
57	57	11/16	11/16	3/4	1	1	1/16	1/16	1		5	71	450
58	58	0	0	3/4	2	2	3/4	1/2	3/2		0	48	468
58	58	0	0	3/4	2	2	3/4	1/2	3/2		4	52	468
58	58	0	0	3/4	2	1	1/4	1/4	1		5	59	464
58	58	0	0	3/4	1	1	3/4	1/2	3/2		4	64	459
58	58	0	0	3/4	1	2	1/4	1/4	1		5	71	460
58	58	0	0	3/4	1	1	3/4	1/2	3/2		4	76	459
58	58	1/4	1/4	3/4	2	1	3/16	1/8	3/2		3	57	465
58	58	1/4	1/4	3/4	1	2	3/16	1/8	3/2		3	69	461
58	58	7/16	7/16	3/4	2	1	1/16	1/16	1		8	56	466
58	58	7/16	7/16	3/4	1	2	1/16	1/16	1		8	68	462
58	58	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	467
58	58	1/2	1/2	3/4	1	2	1/4	1/4	1		3	69	463
59	59	0	0	3/4	2	2	1/4	1/4	1		5	35	477
59	59	0	0	3/4	2	2	1/4	1/4	1		5	47	477
59	59	0	0	3/4	2	1	1/4	1/4	1		3	57	474
59	59	0	0	3/4	2	1	1/4	1/4	1		5	59	474
59	59	0	0	3/4	1	2	1/4	1/4	1		9	63	470
59	59	0	0	3/4	1	2	1/4	1/4	1		6	66	470
59	59	0	0	3/4	1	2	1/4	1/4	1		5	71	470
59	59	1/4	1/4	3/4	2	2	1/4	1/4	1		5	35	478
59	59	1/4	1/4	3/4	2	2	1/4	1/4	1		5	47	478
59	59	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	475
59	59	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	475
59	59	1/4	1/4	3/4	1	2	1/4	1/4	1		9	63	471
59	59	1/4	1/4	3/4	1	2	1/4	1/4	1		6	66	471
59	59	1/4	1/4	3/4	1	2	1/4	1/4	1		5	71	471
59	59	1/2	1/2	3/4	2	2	1/4	1/4	1		5	35	479
59	59	1/2	1/2	3/4	2	2	1/4	1/4	1		5	47	479
59	59	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	476
59	59	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	476
59	59	1/2	1/2	3/4	1	1	1/4	1/4	1		9	63	469
59	59	1/2	1/2	3/4	1	2	3/16	1/8	3/2		1	67	472
59	59	1/2	1/2	3/4	1	1	1/4	1/4	1		5	71	469
59	59	11/16	11/16	3/4	1	2	1/16	1/16	1		6	66	473
60	60	0	0	3/4	2	2	3/4	1/2	3/2		4	40	491
60	60	0	0	3/4	2	2	3/4	1/2	3/2		5	47	491
60	60	0	0	3/4	2	1	1/8	1/8	1		3	57	486
60	60	0	0	3/4	1	1	3/4	1/2	3/2		5	59	480
60	60	0	0	3/4	1	2	1/8	1/8	1		6	66	481
60	60	0	0	3/4	1	1	3/4	1/2	3/2		5	71	480
60	60	1/8	1/8	3/4	2	1	1/8	1/8	1		1	55	487
60	60	1/8	1/8	3/4	1	2	1/8	1/8	1		4	64	482
60	60	1/4	1/4	3/4	2	1	1/8	1/8	1		1	55	488
60	60	1/4	1/4	3/4	1	2	1/8	1/8	1		4	64	483
60	60	3/8	3/8	3/4	2	1	1/8	1/8	1		6	54	489
60	60	3/8	3/8	3/4	1	2	1/8	1/8	1		9	63	484
60	60	1/2	1/2	3/4	2	1	1/4	1/4	1		1	55	490
60	60	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	485
61	61	0	0	3/4	2	1	1/4	1/4	1		4	40	497
61	61	0	0	3/4	2	1	1/4	1/4	1		4	52	497
61	61	0	0	3/4	1	2	1/4	1/4	1		2	62	494
61	61	0	0	3/4	1	2	1/4	1/4	1		4	64	494
61	61	0	0	3/4	1	2	1/4	1/4	1		8	68	494
61	61	0	0	3/4	1	2	1/4	1/4	1		5	71	494
61	61	0	0	3/4	1	2	1/4	1/4	1		4	76	494
61	61	1/4	1/4	3/4	2	1	1/4	1/4	1		4	52	498
61	61	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	498
61	61	1/4	1/4	3/4	1	2	1/4	1/4	1		2	62	495
61	61	1/4	1/4	3/4	1	2	1/4	1/4	1		4	64	495
61	61	1/4	1/4	3/4	1	2	1/4	1/4	1		8	68	495
61	61	1/4	1/4	3/4	1	2	1/4	1/4	1		5	71	495
61	61	1/4	1/4	3/4	1	2	1/4	1/4	1		4	76	495
61	61	1/2	1/2	3/4	2	1	1/4	1/4	1		4	52	499
61	61	1/2	1/2	3/4	2	1	1/4	1/4	1		5	59	499
61	61	1/2	1/2	3/4	1	2	1/4	1/4	1		2	62	496
61	61	1/2	1/2	3/4	1	2	1/4	1/4	1		4	64	496
61	61	1/2	1/2	3/4	1	2	1/4	1/4	1		8	68	496
61	61	1/2	1/2	3/4	1	1	3/16	1/8	3/2		0	72	492
61	61	1/2	1/2	3/4	1	2	1/4	1/4	1		4	76	496
61	61	11/16	11/16	3/4	1	1	1/16	1/16	1		5	71	493
62	62	0	0	3/4	2	2	3/4	1/2	3/2		3	45	510
62	62	0	0	3/4	2	2	3/4	1/2	3/2		4	52	510
62	62	0	0	3/4	1	3	1/4	1/4	1		2	62	506
62	62	0	0	3/4	1	3	1/4	1/4	1		4	64	506
62	62	0	0	3/4	1	3	1/4	1/4	1		8	68	506
62	62	0	0	3/4	1	2	1/8	1/8	1		5	71	501
62	62	0	0	3/4	1	1	3/4	1/2	3/2		4	76	500
62	62	1/8	1/8	3/4	1	2	1/8	1/8	1		3	69	502
62	62	1/4	1/4	3/4	2	1	1/8	1/8	1		0	60	507
62	62	1/4	1/4	3/4	1	2	1/8	1/8	1		3	69	503
62	62	3/8	3/8	3/4	2	1	1/8	1/8	1		5	59	508
62	62	3/8	3/8	3/4	1	2	1/8	1/8	1		8	68	504
62	62	1/2	1/2	3/4	2	1	1/4	1/4	1	1	0	60	509
62	62	1/2	1/2	3/4	1	2	1/4	1/4	1		3	69	505
63	63	0	0	3/4	2	1	1/8	1/8	1	-1	0	60	516
63	63	0	0	3/4	1	1	1/8	1/8	1		0	72	511
63	63	1/8	1/8	3/4	2	1	1/8	1/8	1		1	55	517
63	63	1/8	1/8	3/4	1	1	1/8	1/8	1		1	67	512
63	63	1/4	1/4	3/4	2	1	1/4	1/4	1		-1	53	518
63	63	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	65	513
63	63	1/2	1/2	3/4	2	1	3/16	1/8	3/2		4	52	519
63	63	1/2	1/2	3/4	1	1	3/16	1/8	3/2		4	64	514
63	63	11/16	11/16	3/4	2	1	1/16	1/16	1		1	55	520
63	63	11/16	11/16	3/4	1	1	1/16	1/16	1		1	67	515
64	64	0	0	3/4	2	2	1/2	1/2	1	1	4	52	526
64	64	0	0	3/4	1	1	1/2	1/2	1	1	4	64	521
64	64	1/4	1/4	3/4	2	3	1/4	1/4	1		4	40	529
64	64	1/4	1/4	3/4	2	3	1/4	1/4	1		5	47	529
64	64	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	524
64	64	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	524
64	64	1/2	1/2	3/4	2	3	1/4	1/4	1		3	45	530
64	64	1/2	1/2	3/4	2	2	3/16	1/8	3/2	-1	4	52	527
64	64	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	525
64	64	1/2	1/2	3/4	2	1	1/4	1/4	1		0	60	525
64	64	1/2	1/2	3/4	1	1	3/16	1/8	3/2	-1	4	64	522
64	64	11/16	11/16	3/4	2	2	1/16	1/16	1		1	55	528
64	64	11/16	11/16	3/4	1	1	1/16	1/16	1		1	67	523
65	65	0	0	3/4	2	2	1/2	1/2	1	1	4	52	536
65	65	0	0	3/4	1	1	1/2	1/2	1	1	4	64	531
65	65	1/4	1/4	3/4	2	3	1/4	1/4	1		4	40	539
65	65	1/4	1/4	3/4	2	3	1/4	1/4	1		5	47	539
65	65	1/4	1/4	3/4	2	1	1/4	1/4	1		1	55	534
65	65	1/4	1/4	3/4	2	1	1/4	1/4	1		5	59	534
65	65	1/2	1/2	3/4	2	3	1/4	1/4	1		3	45	540
65	65	1/2	1/2	3/4	2	2	3/16	1/8	3/2	-1	4	52	537
65	65	1/2	1/2	3/4	2	1	1/4	1/4	1		3	57	535
65	65	1/2	1/2	3/4	2	1	1/4	1/4	1		0	60	535
65	65	1/2	1/2	3/4	1	1	3/16	1/8	3/2	-1	4	64	532
65	65	11/16	11/16	3/4	2	2	1/16	1/16	1		1	55	538
65	65	11/16	11/16	3/4	1	1	1/16	1/16	1		1	67	533
66	66	0	0	3/4	2	2	1/2	1/2	1		4	52	544
66	66	0	0	3/4	1	1	1/2	1/2	1		4	64	541
66	66	1/4	1/4	3/4	2	3	1/4	1/4	1		3	45	546
66	66	1/4	1/4	3/4	2	1	1/4	1/4	1		3	57	543
66	66	1/4	1/4	3/4	2	1	1/4	1/4	1		0	60	543
66	66	1/2	1/2	3/4	2	2	1/4	1/4	1		1	55	545
66	66	1/2	1/2	3/4	1	1	1/4	1/4	1		1	67	542
67	67	0	0	3/4	2	1	1/8	1/8	1		0	60	552
67	67	0	0	3/4	1	1	1/8	1/8	1		0	72	547
67	67	1/8	1/8	3/4	2	1	1/8	1/8	1		1	55	553
67	67	1/8	1/8	3/4	1	1	1/8	1/8	1		1	67	548
67	67	1/4	1/4	3/4	2	1	1/4	1/4	1		-1	53	554
67	67	1/4	1/4	3/4	1	1	1/4	1/4	1		-1	65	549
67	67	1/2	1/2	3/4	2	1	3/16	1/8	3/2		4	52	555
67	67	1/2	1/2	3/4	1	1	3/16	1/8	3/2		4	64	550
67	67	11/16	11/16	3/4	2	1	1/16	1/16	1		1	55	556
67	67	11/16	11/16	3/4	1	1	1/16	1/16	1		1	67	551
68	68	0	0	3/4	2	2	3/4	1/2	3/2		4	52	559
68	68	0	0	3/4	1	1	3/4	1/2	3/2		4	64	557
68	68	1/4	1/4	3/4	2	3	1/2	1/2	1		4	40	560
68	68	1/4	1/4	3/4	2	3	1/2	1/2	1		5	47	560
68	68	1/4	1/4	3/4	2	1	1/2	1/2	1		1	55	558
68	68	1/4	1/4	3/4	2	1	1/2	1/2	1		5	59	558
