mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	1.0	0	0	3/4	1	1	1/4		1/4	1	1	0	72	C5	5	0
1	1	1	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	56	Ab3	3	5
1	1	1	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	C4	4	5
1	1	1	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	F4	4	5
1	1	1	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1	-1	0	72	C5	5	1
1	1	3/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		-5	73	Db5	5	2
1	1	2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-4	56	Ab3	3	6
1	1	2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60	C4	4	6
1	1	2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	F4	4	6
1	1	2	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		-5	73	Db5	5	3
1	1	5/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		0	72	C5	5	4
2	2	3	0.5	0	0	3/4	1	1	1/8		1/8	1		5	71	B4	4	7
2	2	7/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		10	70	A#4	4	8
2	2	4	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	G3	3	11
2	2	4	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	D4	4	11
2	2	4	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	F4	4	11
2	2	4	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		5	71	B4	4	9
2	2	5	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		1	55	G3	3	12
2	2	5	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	Db4	4	12
2	2	5	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	F4	4	12
2	2	5	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	G5	5	10
3	3	6	1.0	0	0	3/4	1	1	1/4		1/4	1	1	-2	70	Bb4	4	13
3	3	7	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-6	54	Gb3	3	18
3	3	7	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	Db4	4	18
3	3	7	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-8	64	Fb4	4	18
3	3	7	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1	-1	-2	70	Bb4	4	14
3	3	15/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		0	72	C5	5	15
3	3	8	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-6	54	Gb3	3	19
3	3	8	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60	C4	4	19
3	3	8	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	19
3	3	8	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	16
3	3	17/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	17
4	4	9	0.5	0	0	3/4	1	1	1/8		1/8	1		3	69	A4	4	20
4	4	19/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	G#4	4	21
4	4	10	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	F3	3	24
4	4	10	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	C4	4	24
4	4	10	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	24
4	4	10	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69	A4	4	22
4	4	11	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	F3	3	25
4	4	11	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-7	59	Cb4	4	25
4	4	11	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	25
4	4	11	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		-1	77	F5	5	23
5	5	12	1.0	0	0	3/4	1	1	1/4		1/4	1	1	-4	68	Ab4	4	26
5	5	13	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	F3	3	31
5	5	13	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		5	59	B3	3	31
5	5	13	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	D4	4	31
5	5	13	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1	-1	-4	68	Ab4	4	27
5	5	27/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	28
5	5	14	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	E3	3	32
5	5	14	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		5	59	B3	3	32
5	5	14	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	D4	4	32
5	5	14	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	29
5	5	29/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		-4	68	Ab4	4	30
6	6	15	0.5	0	0	3/4	1	1	1/8		1/8	1		1	67	G4	4	33
6	6	31/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		6	66	F#4	4	34
6	6	16	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52	E3	3	37
6	6	16	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	37
6	6	16	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	Db4	4	37
6	6	16	1.0	1/4	1/4	3/4	1	1	1/4		1/4	1		1	67	G4	4	35
6	6	17	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	F3	3	38
6	6	17	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	38
6	6	17	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	F4	4	38
6	6	17	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		-5	73	Db5	5	36
7	7	18	1.0	0	0	3/4	1	1	1/4		1/4	1	1	0	72	C5	5	39
7	7	19	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	G3	3	46
7	7	19	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	46
7	7	19	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	Db4	4	46
7	7	19	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		4	64	E4	4	44
7	7	19	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1	-1	0	72	C5	5	40
7	7	39/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	41
7	7	20	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	48	C3	3	47
7	7	20	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	47
7	7	20	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		4	64	E4	4	45
7	7	20	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		-4	68	Ab4	4	42
7	7	41/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		1	67	G4	4	43
8	8	21	0.5	0	0	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	48
8	8	43/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		-4	68	Ab4	4	49
8	8	22	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	41	F2	2	54
8	8	22	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		-1	65	F4	4	50
8	8	45/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		1	67	G4	4	51
8	8	23	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	F3	3	55
8	8	23	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-4	56	Ab3	3	55
8	8	23	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	Db4	4	55
8	8	23	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		-4	68	Ab4	4	52
8	8	47/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	53
9	9	24	1.0	0	0	3/4	1	1	1/4		1/4	1	1	0	72	C5	5	56
9	9	25	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	F3	3	61
9	9	25	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	56	Ab3	3	61
9	9	25	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	C4	4	61
9	9	25	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1	-1	0	72	C5	5	57
9	9	51/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		-5	73	Db5	5	58
9	9	26	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-4	56	Ab3	3	62
9	9	26	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60	C4	4	62
9	9	26	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	F4	4	62
9	9	26	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		5	71	B4	4	59
9	9	53/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		-5	73	Db5	5	60
10	10	27	0.5	0	0	3/4	1	1	1/8		1/8	1		0	72	C5	5	63
10	10	55/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		10	70	A#4	4	64
10	10	28	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	G3	3	69
10	10	28	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	D4	4	69
10	10	28	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	F4	4	69
10	10	28	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		5	71	B4	4	65
10	10	57/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		-4	80	Ab5	5	66
10	10	29	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		1	55	G3	3	70
10	10	29	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	Db4	4	70
10	10	29	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	F4	4	70
10	10	29	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		1	79	G5	5	67
10	10	59/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	68
11	11	30	1.0	0	0	3/4	1	1	1/4		1/4	1	1	-2	70	Bb4	4	71
11	11	31	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	G3	3	76
11	11	31	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	Db4	4	76
11	11	31	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-8	64	Fb4	4	76
11	11	31	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1	-1	-2	70	Bb4	4	72
11	11	63/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		0	72	C5	5	73
11	11	32	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-6	54	Gb3	3	77
11	11	32	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-5	61	Db4	4	77
11	11	32	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-8	64	Fb4	4	77
11	11	32	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	74
11	11	65/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	75
12	12	33	0.5	0	0	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	78
12	12	67/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	G#4	4	79
12	12	34	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	F3	3	84
12	12	34	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	C4	4	84
12	12	34	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	84
12	12	34	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		3	69	A4	4	80
12	12	69/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		-6	78	Gb5	5	81
12	12	35	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	F3	3	85
12	12	35	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-7	59	Cb4	4	85
12	12	35	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	85
12	12	35	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		-1	77	F5	5	82
12	12	71/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		3	69	A4	4	83
13	13	36	1.0	0	0	3/4	1	1	1/4		1/4	1	1	-4	68	Ab4	4	86
13	13	37	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	F3	3	91
13	13	37	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-7	59	Cb4	4	91
13	13	37	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	91
13	13	37	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1	-1	-4	68	Ab4	4	87
13	13	75/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		-7	71	Cb5	5	88
13	13	38	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-8	52	Fb3	3	92
13	13	38	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-7	59	Cb4	4	92
13	13	38	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	E4	4	92
13	13	38	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	89
13	13	77/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		-4	68	Ab4	4	90
14	14	39	1.0	0	0	3/4	1	1	1/4		1/4	1		1	67	G4	4	93
14	14	40	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-8	52	Fb3	3	98
14	14	40	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	98
14	14	40	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	D4	4	98
14	14	40	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		8	68	G#4	4	94
14	14	81/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		3	69	A4	4	95
14	14	41	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	E3	3	99
14	14	41	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		8	56	G#3	3	99
14	14	41	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	D4	4	99
14	14	41	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		10	70	A#4	4	96
14	14	83/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	97
15	15	42	1.0	0	0	3/4	2	1	1/4		1/4	1		3	45	A2	2	106
15	15	42	0.5	0	0	3/4	1	1	1/8		1/8	1		7	73	C#5	5	100
15	15	85/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	101
15	15	43	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52	E3	3	107
15	15	43	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61	C#4	4	107
15	15	43	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		9	75	D#5	5	102
15	15	87/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	103
15	15	44	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		3	81	A5	5	104
15	15	89/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		8	80	G#5	5	105
16	16	45	1.0	0	0	3/4	2	1	1/4		1/4	1		3	45	A2	2	114
16	16	45	0.5	0	0	3/4	1	1	1/8		1/8	1		6	78	F#5	5	108
16	16	91/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	109
16	16	46	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	F#3	3	115
16	16	46	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	D4	4	115
16	16	46	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		2	74	D5	5	110
16	16	93/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		8	68	G#4	4	111
16	16	47	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	E3	3	116
16	16	47	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	D4	4	116
16	16	47	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		3	69	A4	4	112
16	16	95/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	113
17	17	48	1.0	0	0	3/4	2	1	1/4		1/4	1		3	45	A2	2	123
17	17	48	0.5	0	0	3/4	1	1	1/8		1/8	1		7	73	C#5	5	117
17	17	97/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	118
17	17	49	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52	E3	3	124
17	17	49	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61	C#4	4	124
17	17	49	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		9	75	D#5	5	119
17	17	99/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	120
17	17	50	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	E3	3	125
17	17	50	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		7	61	C#4	4	125
17	17	50	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		3	81	A5	5	121
17	17	101/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		8	80	G#5	5	122
18	18	51	1.0	0	0	3/4	2	1	1/4		1/4	1		3	45	A2	2	132
18	18	51	0.5	0	0	3/4	1	1	1/8		1/8	1		6	78	F#5	5	126
18	18	103/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	127
18	18	52	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	F#3	3	133
18	18	52	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	D4	4	133
18	18	52	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		2	74	D5	5	128
18	18	105/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		8	68	G#4	4	129
18	18	53	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	E3	3	134
18	18	53	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	D4	4	134
18	18	53	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		3	69	A4	4	130
18	18	107/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	131
19	19	54	1.0	0	0	3/4	2	1	1/4		1/4	1		3	45	A2	2	140
19	19	54	1.0	0	0	3/4	1	1	1/4		1/4	1		7	73	C#5	5	135
19	19	55	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		5	71	B4	4	136
19	19	111/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		0	72	C5	5	137
19	19	56	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	F3	3	141
19	19	56	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60	C4	4	141
19	19	56	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	141
19	19	56	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		-1	77	F5	5	138
19	19	113/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	139
20	20	57	1.0	0	0	3/4	2	1	1/4		1/4	1		-2	46	Bb2	2	148
20	20	57	0.5	0	0	3/4	1	1	1/8		1/8	1		-3	75	Eb5	5	142
20	20	115/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	143
20	20	58	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	F3	3	149
20	20	58	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-5	61	Db4	4	149
20	20	58	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		-5	73	Db5	5	144
20	20	117/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		4	64	E4	4	145
20	20	59	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	48	C3	3	150
20	20	59	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	E3	3	150
20	20	59	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	150
20	20	59	0.5	1/2	1/2	3/4	1	1	1/8		1/8	1		-1	65	F4	4	146
20	20	119/2	0.5	5/8	5/8	3/4	1	1	1/8		1/8	1		1	67	G4	4	147
21	21	60	1.0	0	0	3/4	2	1	1/4		1/4	1		-1	41	F2	2	157
21	21	60	0.5	0	0	3/4	1	1	1/8		1/8	1		-4	68	Ab4	4	151
21	21	121/2	0.5	1/8	1/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	152
21	21	61	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	48	C3	3	158
21	21	61	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-4	56	Ab3	3	158
21	21	61	0.5	1/4	1/4	3/4	1	1	1/8		1/8	1		5	71	B4	4	153
